Name,Type,Inhabitant,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,SHAPE_Leng,SHAPE_Area,layer,Name_1,xcoord,ycoord
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3559108.17,2116182.96
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3597906.86,2128685.71
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3597929.06,2129594.52
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3597208.61,2129941.68
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3178213.35,1972682.60
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3577704.07,2133285.03
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3575952.03,2134499.12
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3586639.80,2135137.69
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3478640.20,2136409.18
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3578440.21,2136277.93
White Mountains,Range,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,Mountains,,3617373.38,2052196.29
Mount Doom,Volcano,,Mount Doom,,,"Orodruin; Amon Amarth (""Mount Doom"")",,,,207402.9638,522490204.5,Mountains,,4140729.35,2030712.57
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2378422.152,36116094605,Mountains,,2820835.45,2944589.18
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2378422.152,36116094605,Mountains,,2787952.78,3023991.41
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2839018.83,2496240.59
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2817811.76,2531982.99
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2795689.97,2538595.84
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2803627.89,2541631.68
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2790105.69,2554439.20
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2754431.12,2610918.55
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2778186.45,2634234.03
Blue Mountains,Range,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,Mountains,,2855082.28,2566310.99
Lonely Mountain,Mountain,Durin's Folk/Longbeards (Dwarves),Lonely Mountain,,,Erebor,,,,70839.23097,268765748,Mountains,,4051387.68,2906644.24
Amon Anwar,Mountain,Gondorian beacon-wardens,"""Hill of Awe""; ""Holy Mountain""",,,"Amon Anwar (""Hill of Awe"")",,"the Halifirien (""Holy Mountain"")",Eilenaer (pre-Númenórean Mannish),5042.727371,1408169.965,Mountains,,3766725.47,2064391.71
Írensaga,Mountain,Rohirrim,"""iron-saw""",,,,,Írensaga,,58528.36154,146024061.2,Mountains,,3588204.42,2125928.89
Ras Morthil,Mountain,"Possibly Druédain, possibly vacated","""dark/black horn""",,,Ras Morthil,,,,80640.37385,105273699,Mountains,,3051961.19,1820976.83
Cûl Bîn,Mountain,,"""Little Load""",,,Cûl Bîn,,,,349009.6359,1308099846,Mountains,,3617696.13,1978740.70
Dol Tarlang,Mountain,,"""Tarlang's Head""",,,Dol Tarlang,,,,102091.7772,161740075.6,Mountains,,3630772.74,2028013.85
Cûl Veleg,Mountain,,"""Big Load""",,,Cûl Veleg,,,,156922.2643,459933208.7,Mountains,,3621538.13,2011886.10
Gundabad,Mountain,Orcs,,,,,Gundabad,,,35979.23654,82353405.34,Mountains,,3647588.47,3009023.76
Mindolluin,Mountain,None,Mount Mindolluin,,,"Mindolluin (""towering-head-blue"")",,,,375629.4947,2045226868,Mountains,,3925693.83,1966484.01
Mountains of Angmar,Range,"Orcs, the Witch-king",Mountains of Angmar,,,,,,,709358.1413,5034958333,Mountains,,3523199.73,3050520.22
Morgai,Ridge,,,,,,,,,955544.8742,2100675563,Mountains,,4067702.97,1936951.09
Morgai,Ridge,,,,,,,,,955544.8742,2100675563,Mountains,,4059066.83,2036396.38
Calenhad,Beacon-hill,Gondorian beacon-wardens,"""green space""",,,Calenhad,,,,36361.07882,60467528.1,Mountains,,3816748.55,2057555.73
Mountains of Mirkwood,Range,Elves (previously); Spiders and evil creatures,Mountains of Mirkwood,,,"Emyn Duir (""the Dark Mountains""); Emyn-nu-Fuin (""the Mountains of Mirkwood"")",,,,1328482.661,4321728640,Mountains,,4015861.98,2777792.58
Celebdil,Mountain,,Silvertine,Silvertine,,Celebdil,Zirakzigil,,,1021751.498,1925026085,Mountains_of_Moria,,3652882.14,2615974.08
Caradhras,Mountain,Mountain is actively hostile,Redhorn,Redhorn,,Caradhras,Barazinbar/Baraz,,,206272.7846,740966016.1,Mountains_of_Moria,,3594621.87,2611680.90
Fanuidhol,Mountain,,Cloudyhead,Cloudyhead,,Fanuidhol,Bundushathûr/Shathûr,,,294495.0403,1523281703,Mountains_of_Moria,,3669642.39,2577349.12
Caradhras,Mountain,Mountain is actively hostile,Redhorn,Redhorn,,Caradhras,Barazinbar/Baraz,,,221891.8394,904526360.1,Mountains_of_Moria,,3627867.63,2649147.10
Fanuidhol,Mountain,,Cloudyhead,Cloudyhead,,Fanuidhol,Bundushathûr/Shathûr,,,289319.6321,1003501385,Mountains_of_Moria,,3703547.52,2616437.16
Dead Marshes,Wetland,Dead faces,Dead Marshes,,,,,,,283064.9457,2601027941,,,3996002.51,2213257.73
Swanfleet,Marsh,Swans,Swanfleet,,,"Nîn-in-Eilph (""water-lands of the Swans"")",,,,132608.0816,1029769580,,,3299324.43,2467758.71
Rushock Bog,Swamp,,Rushock Bog,,,,,,Ryscuc (Old Hobbitish),25364.75091,42011783.17,,,3054971.98,2738320.18
Overbourn Marshes,Marsh,,Overbourn Marshes,,,,,,,97889.46284,493316931.4,,,3116280.59,2667984.47
Nindalf,Swamp,None,"""wet flat field""",Wetwang,,Nindalf,,,,327250.7432,4034835096,,,3934007.47,2143439.75
Midgewater Marshes,Marsh,None,Midgewater Marshes,,,,,,,97605.8763,503358492.6,,,3228195.53,2741901.05
Marish,Bog,Stoors (Hobbits),Marish,,,,,,,41502.88439,40544878.05,,,3121266.33,2702588.32
Long Marshes,Marsh,,Long Marshes,,,,,,,107605.4822,422590336.7,,,4049432.82,2863275.83
Gladden Fields,Marsh,Servants of Sauron searching for the One Ring,Gladden Fields,,,Loeg Ningloron,,,,153041.0576,705004008.2,,,3788710.82,2721505.68
Fenmark,Marsh,,Fenmark; Fenmarch,,,,,,,141350.2931,221808571.4,,,3809323.68,2108464.25
Tarlang's Neck,Pass,,Tarlang's Neck,,,,,,,75192.20729,184900080.5,,,3643601.68,2035622.56
Udûn (valley),Valley,Orcs,"""dark pit/Underworld""; ""hell""",,,Udûn,,,,190107.3821,1250446316,,,4056659.08,2111683.26
Withered Heath,Valley,Dragons,Withered Heath,,,,,,,468566.391,3438370090,,,3929965.30,3003793.18
Withered Heath,Valley,Dragons,Withered Heath,,,,,,,468566.391,3438370090,,,4033633.65,2995500.87
Cirith Gorgor,Guarded Pass,Orcs,"""pass of extreme horror""",,,Cirith Gorgor,,,,39882.80138,45566239.42,,,4052496.88,2148364.25
Carach Angren,Guarded Pass,Orcs,"""Iron-mouth""",Isenmouthe (archaic),,Carach Angren,,,,21817.1344,12797043.25,,,4069609.78,2089314.77
Cirith Ungol,Pass,"Orcs, Shelob","""Spider's Cleft""",,,Cirith Ungol; Cirith Dúath (formerly),,,,97530.34256,88587950.75,,,4056719.04,1970866.81
North Stair,Stair,Uninhabited,North Stair,,,,,,,37772.68529,9866000.81,,,3897829.21,2175338.83
High Pass,Pass,Beornings,High Pass; Pass of Imladris,,,"Cirith Forn en Andrath (""the high-climbing pass of the north"")",,,,228985.3471,169766756,,,3723724.02,2822149.11
Dimrill Stair,Pass,Caradhras,Dimrill Stair,,,,,,,8863.276187,3761022.298,,,3672256.45,2544559.53
Andrath,Defile,Black Riders,"""Long Climb""",,,Andrath,,,,316267.1591,672849104.3,,,3223178.13,2673605.26
Stonewain Valley,Valley,Gondorians,Stonewain Valley,,Nand' Ondolunkava; Ondolunkanan(do),"Nan Gondresgion; Imrath Gondraich (""Stonewain Valley"")",,Stānwægna Dæl,,93936.61341,98041683.34,,,3932871.90,2009635.89
Ringló Vale,Valley,Gondorians,Ringló Vale,,,,,,,105118.9341,92584102.03,,,3782263.76,1990360.91
Nan Curunír,Valley,Saruman,"""Saruman's Vale""",,,Nan Curunír,,,,144541.9496,1050360166,,,3495638.49,2290751.60
Morgul Vale,Valley,Orcs,"Morgul Vale; ""Deep/Narrow Valley of Black Sorcery""",,,Imlad Morgul,,,,81271.27952,58037173.85,,,4044011.83,1973722.29
Tumladen (Gondor),Valley,Gondorians,"""Valley of Smoothness""",,,Tumladen,,,,103883.1925,122287107.9,,,3883075.52,1926071.38
Imloth Melui,Valley,Gondorians,"""sweet flower-valley""",,,Imloth Melui,,,,347954.8312,586143817.7,,,3933833.40,1894120.59
Harrowdale,Valley,Rohirrim,Harrowdale,,,,,,,55617.68622,37099426.51,,,3580342.73,2127469.31
Entwash Vale,Valley,Rohirrim,Entwash Vale,,,,,,,248906.8652,469792128.5,,,3790250.93,2132439.05
Dwimorberg glen,Glen,Uninhabited,,,,,,,,1904.227546,252439.4954,,,3579884.87,2116551.11
Dimrill Dale,Valley,Uninhabited,Dimrill Dale,,,Nanduhirion,Azanulbizar,,,12182.26265,6059189.18,,,3674008.98,2539338.75
Deeping-coomb,Valley,Rohirrim,Deeping-coomb,,,,,,,13146.23422,7577270.44,,,3495126.67,2200340.78
Blackroot Vale,Valley,Gondorians,Blackroot Vale,,,"Mornan (""dark valley"")",,,,169360.2973,296234842.1,,,3574768.29,2044896.72
Water-valley,Valley,Hobbits,Water-valley,,,,,,,184443.7455,446399966.6,,,3098559.60,2728673.86
Paths of the Dead,Pass,Dead Men,Paths of the Dead,,,,,,,130750.9093,63589380.09,,,3581974.06,2087262.93
Anduin,,,Great River; Great River of Wilderland,,,Anduin,,Langflood,,1398387.204,,Rivers,,3863552.87,2359092.24
Baranduin,,,Brandywine,"Branda-nîn (Hobbitish Westron; ""border water""); Bralda-hîm (""heady ale"")",,"Baranduin (""golden-brown river"")",,,,674476.1696,,Rivers,,3075215.85,2626451.43
Bruinen,,,Loudwater,,,Bruinen,,,,418822.2167,,Rivers,,3551347.41,2712460.00
Carnen,,,Redwater,,,Carnen,,,,198801.554,,Rivers,,4231351.37,2802945.08
Nimrodel (river),,,,,,Nimrodel,,,,69776.28009,,Rivers,,3663644.29,2495001.73
Celebrant,,,Silverlode,,,Celebrant,Kibil-nâla,,,119707.4981,,Rivers,,3703914.27,2512499.90
Ciril,,,,,,,,,Ciril/Kiril (unknown origin),131445.5302,,Rivers,,3655694.33,1971285.13
Enchanted River,,,Enchanted River,,,Gûlduin; Gûlhir,,,,126788.0028,,Rivers,,3983607.97,2826447.96
Erui,,,"""single/alone""",,,Erui,,,,107114.0366,,Rivers,,3935357.34,1900321.01
Gilrain,,,"""spark wander/stray""",,,Gilrain,,,,179960.8552,,Rivers,,3778224.47,1912894.11
Glanduin,,,"""Border river""; Swanfleet river",,,Glanduin,,,,264312.8199,,Rivers,,3402527.15,2448482.74
Greylin,,,"""the noisy one""",,,,,Greylin?,,78547.1184,,Rivers,,3769905.54,2967192.90
Gwathló,,,Greyflood,,,"Gwathló (""Shadowy river from the fens""); Gwathir (""River of Shadow"")",,,,450028.2497,,Rivers,,3256362.47,2441525.80
Harnen,,,"""South Water""",,,Harnen,,,,227125.0322,,Rivers,,4166197.19,1587513.65
Hoarwell,,,"Hoarwell; ""grey spring""",,,"Mitheithel (""grey spring"")",,,,404559.5298,,Rivers,,3481680.12,2776804.80
Langwell,,,Langwell,,,,,Langwell?,,87380.00087,,Rivers,,3724056.39,2946710.17
Lefnui,,,"""fifth""",,,Lefnui,,,,427946.7413,,Rivers,,3271048.04,1966716.68
Lhûn,,,,Lune,,"Lhûn (not valid Sindarin); Sîr Luin (""Blue River"")",,,"Lhûn (Noldorin, ""Blue"")",381987.7797,,Rivers,,2914412.41,2947008.71
Limlight,,,Limlight,,,,,,Limlaith; Limlich; Limliht; Limhîr,238665.0932,,Rivers,,3698982.35,2414242.13
Little Lune,,,Little Lune,,,,,,,88379.23359,,Rivers,,2863955.13,3020529.45
Morgulduin,,,"""black magic river""",,,Morgulduin,,,,89356.74838,,Rivers,,4021458.11,1975249.91
Morthond,,,Blackroot,,,Morthond,,,,265595.0785,,Rivers,,3559381.48,1989606.36
Norbourn,,,Norbourn,,,,,,,45521.60476,,Rivers,,3087048.21,2746514.74
Poros,,,,,,,,,Poros (unknown),210303.78,,Rivers,,3948657.74,1761338.53
Rhimdath,,,Rushdown,,,,,,Rhimdath (Noldorin),54768.09671,,Rivers,,3770757.34,2860208.27
Ringló,,,"""cold fenland""",,,Ringló,,,,281073.4353,,Rivers,,3690885.35,1946555.85
River Running,,,River Running,,,Celduin,,,,627965.5899,,Rivers,,4239171.40,2714954.03
Serni,,,"""stony""",,,Serni,,,,190704.4925,,Rivers,,3808627.17,1863237.81
Shirebourn,,,"Shirebourn; ""River of the Shire""; ""Bright-stream""",,,,,,Scirburna (Old Hobbitish),71531.90543,,Rivers,,3096701.61,2680237.31
Sirith,,,"""a flowing""",,,Sirith,,,,149353.0744,,Rivers,,3882170.56,1897585.16
Celos,,,"""flow out swiftly""",,,Celos,,,,84260.60051,,Rivers,,3857286.28,1945172.18
The Water,,,The Water; the Shire-water,,,,,,,135313.3452,,Rivers,,3074876.14,2738408.58
Withywindle,,,"Withywindle; ""willow spindle/reel""",,,,,,Withigwindel (Old Hobbitish),51812.54175,,Rivers,,3143268.25,2689902.56
Adorn,,,,,,,,,Adorn (pre-Númenórean origin),212357.3848,,Rivers,,3385547.16,2150935.92
Entwash,,,Entwash,,,Onodló,,Entwaesc,,713000.365,,Rivers,,3758538.51,2177900.61
Isen,,,"""Iron""",,,"Sîr Angren (""iron river"")",,Isen,,499981.7066,,Rivers,,3335529.26,2201380.85
Mering Stream,,,"""Boundary stream""",,,Glanhír,,Mering [Stream],,101208.251,,Rivers,,3798845.39,2097261.53
Snowbourn,,,Snowbourn,,,,,Snāwburna,,127086.4516,,Rivers,,3623646.74,2146174.31
Deeping-stream,,,Deeping-stream,,,,,,,197406.0873,,Rivers,,3579471.46,2214667.34
Sirannon,,,Gate Stream,,,Sirannon,,,,236928.974,,Rivers,,3521468.94,2496248.31
Stock-brook,,,"Stock-brook; ""the brook running through Stock""",,,,,,Se Stocbroc (Old Hobbitish),26023.27176,,Rivers,,3119155.51,2704558.00
Thistle Brook,,,Thistle Brook,,,,,,,29114.99211,,Rivers,,3096470.66,2682733.26
Forest River,,,Forest River,,,,,,,328204.0626,,Rivers,,3946801.81,2903616.43
Gladden River,,,Gladden River,,,"Sîr Ninglor (""River Goldwater"")",,,,146156.2372,,Rivers,,3723473.08,2714227.37
Great East Road,Major road,,East Road; East-West Road; Great East Road; Old Road,,,,,,,930327.5078,,Roads,East Road,3343871.90,2744545.61
The Greenway,Road,,Greenway; North-South Road; Great Road; Royal Road,,,,,,,259735.4345,,Roads,Greenway,3102510.71,2608816.72
North-South Road,Major road,,North-South Road; Great Road; Royal Road; Greenway; Old South Road; Great West Road; South Road,,,,,,,1448653.985,,Roads,North-South Road,3548167.04,2245658.31
Great West Road,Road,,Great West Road,,,,,,,640238.5579,,Roads,Great West Road,3727401.06,2097200.09
South Road,Road,,South Road; North-South Road; Great Road; Royal Road,,,,,,,148164.4348,,Roads,South Road,3927758.96,1893987.49
Morgul Road,Road,,Morgul Road,,,,,,,317890.9981,,Roads,Morgul Road,4057804.18,2028342.91
Gorgoroth Road,Road,,Gorgoroth Road,,,,,,,248892.7537,,Roads,Gorgoroth Road,4127526.89,2041910.20
Harad Road,Road,,Harad Road,,,,,,,631533.3072,,Roads,Harad Road,4008623.05,1693136.54
Sauron's Road,Road,,Sauron's Road,,,,,,,49231.85173,,Roads,Sauron's Road,4142487.15,2030873.99
Bywater Road,Road,,Bywater Road,,,,,,,93605.80794,,Roads,Bywater Road,3042352.27,2725947.15
Causeway,Road,,Causeway,,,,,,,44817.56715,,Roads,Causeway,3124191.62,2706334.05
Bagshot Row,Road,,Bagshot Row; New Row,,,,,,,8095.469894,,Roads,Bagshot Row,3075407.51,2730387.04
Elf-path,Pathway,,Elf-path,,,,,,,240598.1239,,Roads,Elf-path,3923476.65,2859403.68
Stock Road,Road,,Stock Road,,,,,,,71469.68395,,Roads,Stock Road,3095885.11,2708748.36
Northway,Road,,Northway,,,,,,,51718.95803,,Roads,Northway,3097494.50,2746353.82
unnamed road durthang-morgul pass,Road,,Morgul Road,,,,,,,120865.8541,,Roads,Morgul Road,4050948.90,2038018.13
Dimrill Stair,Pass,,Dimrill Stair,,,,,,,7080.706969,,Roads,Dimrill Stair,3671873.52,2542953.63
Ferry Lane,Road,,Ferry Lane,,,,,,,1840.171431,,Roads,Ferry Lane,3125280.88,2705762.53
Gateway,Road,,Gateway,,,,,,,203.3057629,,Roads,Gateway,3958031.57,1953211.85
Old Forest Road,Road,,Old Forest Road; Forest Road,,,"Men-i-Naugrim (""Road of the Dwarves"")",,,,373682.1419,,Roads,Old Forest Road,3947520.47,2767420.11
South Lane,Lane,,South Lane,,,,,,,391.6197888,,Roads,South Lane,3079618.26,2726194.51
Hill Road,Road,,Hill Road,,,,,,,13805.16113,,Roads,Hill Road,3079432.45,2732037.29
Hobbiton Road,Road,,Hobbiton Road,,,,,,,4683.69191,,Roads,Hobbiton Road,3080061.61,2726165.12
Deeping-road,Road,,Deeping-road,,,,,,,48782.71209,,Roads,Deeping-road,3482056.51,2194289.39
Paths of the Dead,Pass,,Paths of the Dead; Dwimorberg Pass,,,,,,,64197.87406,,Roads,Paths of the Dead,3581516.19,2088832.30
Unnamed Gondor road,Road,,South Road; North-South Road; Great Road; Royal Road,,,,,,,590052.5756,,Roads,South Road,3761219.32,1884027.60
Causeway,Road,,South Road; North-South Road; Great Road; Royal Road,,,,,,,28097.72742,,Roads,South Road,3974812.36,1961797.64
Lampwrights' Street,Street,,Lampwrights' Street,,,Rath Celerdain,,,,1491.441727,,Roads,Lampwrights' Street,3957364.41,1952733.84
