Name,Type,Inhabitant,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,SHAPE_Leng,SHAPE_Area,layer,Name_1,xcoord,ycoord
Old South Road,Road,,Old South Road; North-South Road; Great Road; Royal Road,,,,,,,324966.6027,,Roads,Old South Road,3381661.71,2344862.26
Rath Dínen,Street,,"""Silent Street""",,,Rath Dínen,,,,560.5745419,,Roads,Rath Dínen,3954905.54,1953631.46
Stair of the Hold,Road,,Stair of the Hold,,,,,,,4580.856166,,Roads,Stair of the Hold,3579408.52,2121928.16
Straight Stair,Stair,,Straight Stair; Stairs of Cirith Ungol,,,,,,,18409.5532,,Roads,Straight Stair,4047526.65,1985322.46
Winding Stair,Stair,,Winding Stair; Stairs of Cirith Ungol,,,,,,,20251.03138,,Roads,Winding Stair,4063953.62,1986493.78
Under-way,Passage,,Under-way,,,,,,,729.4689599,,Roads,Under-way,4070666.34,1988100.27
Southward Road,Road,,Southward Road,,,,,,,197260.4431,,Roads,Southward Road,4018246.38,2077541.62
unnamed Shire road through Longbottom,,,,,,,,,,63293.57644,,Roads,,3063870.71,2646895.48
unnamed Shire road to Pincup,,,,,,,,,,55478.46134,,Roads,,3069890.04,2671731.53
unnamed Shire road,,,,,,,,,,49845.71721,,Roads,,3116625.68,2743774.52
unnamed Shire road to Tookbank,,,,,,,,,,7331.070655,,Roads,,3053946.14,2703340.28
unnamed Shire road,,,,,,,,,,35686.99922,,Roads,,3117518.00,2755632.41
unnamed Shire road,,,,,,,,,,58165.07302,,Roads,,3067365.53,2760107.65
unnamed Shire road,,,,,,,,,,92146.51908,,Roads,,2989148.13,2732134.00
unnamed Shire road,,,,,,,,,,37003.89141,,Roads,,3038077.68,2714495.36
unnamed Shire road,,,,,,,,,,24904.08643,,Roads,,3036187.83,2733954.17
unnamed Shire road,,,,,,,,,,49743.9585,,Roads,,3023308.44,2750573.11
unnamed Shire road,,,,,,,,,,78031.574,,Roads,,3057680.04,2794121.24
unnamed Shire road,,,,,,,,,,40058.70342,,Roads,,3092828.33,2791267.21
unnamed Shire road,,,,,,,,,,31572.16363,,Roads,,3017960.91,2730587.87
unnamed Shire road,,,,,,,,,,17483.10512,,Roads,,3110826.92,2681705.49
City Wall,Wall,,City Wall,,,Othram,,,,12847.17302,,Walls,,3956071.85,1953385.54
Deeping Wall,Wall,,Deeping Wall,,,,,,,72.90251418,,Walls,,3494071.88,2199939.72
Helm's Dike,Wall,,Helm's Dike,,,,,,,1624.156391,,Walls,,3494347.31,2199980.69
High Hay,Hedge,,High Hay; The Hedge,,,,,,,53756.06853,,Walls,,3134089.70,2704552.49
Rammas Echor,Wall,,"""Great-wall Circle""",,,Rammas Echor; the Rammas,,,,60165.4848,,Walls,,3965333.26,1960769.24
Ring of Isengard,Wall,,Ring of Isengard,,,,,,,16276.9955,,Walls,,3490341.00,2297164.08
Brandywine Bridge,,,Brandywine Bridge; Bridge of Stonebows,,,i Varanduiniant,,,,,,Bridges,,3136528.02,2726530.95
Bridge of Khazad-dûm,,,Bridge of Khazad-dûm; Durin's Bridge,,,,,,,,,Bridges,,3670861.11,2546448.49
Bridge of Nimrodel,,,Bridge of Nimrodel,,,,,,,,,Bridges,,3686834.74,2503844.99
Bridge of Tharbad,,,Bridge of Tharbad,,,,,,,,,Bridges,,3264987.52,2444617.01
Ethring,,,"""across [the Ringló river]""",,,Ethring,,,,,,Bridges,,3690667.67,1937242.17
Last Bridge,,,Last Bridge,,,,,,,,,Bridges,,3444604.68,2731893.35
Bag End,Building,"Bilbo, Frodo, Hobbits",Bag End,Laban-neg; Labin-nec,,,,,,,,Buildings,,3071612.31,2731342.71
White Towers,Tower,Elves,White Towers,,,,,,,,,Buildings,,2896165.37,2719423.85
All-Welcome Inn,Inn,Hobbits,All-Welcome Inn,,,,,,,,,Buildings,,3097472.18,2721940.63
Elostirion,Tower,Elves,,,,Elostirion,,,,,,Buildings,,2888358.44,2716728.59
Bridge Inn,Inn,Hobbits,Bridge Inn,,,,,,,,,Buildings,,3134388.61,2725969.90
Green Dragon,Inn,Hobbits,Green Dragon,,,,,,,,,Buildings,,3082041.32,2725261.16
The Floating Log,Inn,Hobbits,The Floating Log,,,,,,,,,Buildings,,3104990.54,2723842.03
The Golden Perch,Inn,Hobbits,The Golden Perch,,,,,,,,,Buildings,,3126436.20,2711240.39
The Prancing Pony,Inn,"Bree-men, Hobbits, Barliman Butterbur, Nob, Bob",The Prancing Pony,,,,,,,,,Buildings,,3192523.94,2733920.99
Barad-dûr,Tower,"Sauron, Nazgûl, Orcs","""Dark Tower""",,,Barad-Dûr,,,Lugbúrz (Black Speech),,,Buildings,,4159292.48,2047241.57
Durin's Tower,Tower,Dwarves (originally); uninhabited (during the War of the Ring),Durin's Tower,,,,,,,,,Buildings,,3597794.10,2517370.05
Orthanc,Tower,"Dúnedain, Gondorians, Saruman (during the War of the Ring)","""Mount Fang"" (Sindarin); ""Cunning Mind"" (Old English/Rohirric)",,,Orthanc,,Orthanc,,,,Buildings,,3490290.59,2297063.86
Narchost,Tower,Gondorians (originally); forces of Sauron (during the War of the Ring),"""bitter-biting fort""",,,Narchost,,,,,,Buildings,,4048715.77,2156156.91
Carchost,Tower,Gondorians (originally); forces of Sauron (during the War of the Ring),"""fang fort""",,,Carchost,,,,,,Buildings,,4054462.76,2156397.85
Tower of Cirith Ungol,Tower,Gondorians (originally); forces of Sauron (during the War of the Ring),"""Spider's cleft""",,,Cirith Ungol,,,,,,Buildings,,4071018.37,1988072.42
Tower of Ecthelion,Tower,Gondorians,Tower of Ectelion; White Tower; Tower of Denthor,,,,,,,,,Buildings,,3956292.94,1953692.73
Beorn's Hall,Building,Beorn (Man),Beorn's Hall,,,,,,,,,Buildings,,3818858.32,2821650.75
Brandy Hall,Building,Hobbits,Brandy Hall,,,,,,,,,Buildings,,3134628.64,2708285.02
Chamber of Mazarbul,Building,Balin; Dwarves; uninhabited during the War of the Ring,"Chamber of ""records""",,,,Chamber of Mazarbul,,,,,Buildings,,3638291.02,2583908.71
Cracks of Doom,Building,Sauron,Cracks of Doom,,,Sammath Naur,,,,,,Buildings,,4141664.54,2031961.89
Dome of Stars,Building,Gondorians,Dome of Stars,,,,,,,,,Buildings,,3988161.06,1965615.25
Durthang,Building,Gondorians (originally); Orcs (during the War of the Ring),"""Dark oppression""",,,Durthang,,,,,,Buildings,,4028880.52,2088051.43
Elvenking's Halls,Building,Silvan Elves,Elvenking's Halls,,,,,,,,,Buildings,,4015399.53,2875579.66
Endless Stair,Building,Uninhabited during the War of the Ring,Endless Stair,,,,,,,,,Buildings,,3638226.31,2584105.31
Ent-houses,Building,Ents,Ent-houses,,,,,,,,,Buildings,,3558735.25,2310644.37
First Hall,Building,Dwarves (originally); Uninhabited during the War of the Ring,First Hall,,,,,,,,,Buildings,,3671059.32,2546377.96
Great Chamber of Thrór,Building,Dwarves; Smaug,Great Chamber of Thrór,,,,,,,,,Buildings,,4055207.47,2901526.86
Great Hall of Feasts,Building,Gondorians,Great Hall of Feasts,,,Merethrond,,,,,,Buildings,,3956282.00,1953855.67
Great Hall of Osgiliath,Building,Gondorians,Great Hall of Osgiliath,,,,,,,,,Buildings,,3987876.41,1966603.26
Great Hall of Thráin,Building,Dwarves; Smaug,Great Hall of Thráin,,,,,,,,,Buildings,,4050356.66,2907023.13
Great House,Building,Men,Great House,,,,,,,,,Buildings,,4080447.78,2846437.39
Great Smials,Building,Took family (Hobbits),Great Smials,,,,,,,,,Buildings,,3064413.24,2703624.90
Hall of Fire,Building,Elrond,Hall of Fire,,,,,,,,,Buildings,,3640417.83,2784922.97
The Forsaken Inn,Inn,"(Abandoned) Bree-men, Hobbits",The Forsaken Inn,,,,,,,,,Buildings,,3215796.34,2730340.32
Ivy Bush,Inn,Hobbits,Ivy Bush,,,,,,,,,Buildings,,3082041.32,2725261.16
Sea-ward Tower,Tower,Gondorians,Sea-ward Tower,,,Tirith Aear,,,,,,Buildings,,3553798.01,1851822.93
Dol Guldur,Building,"Sauron, forces of Sauron, Khamûl","""Hill of Sorcery""",,,Dol Guldur,,,,,,Buildings,,3868943.85,2532517.84
Grimslade,Building,"Rohirrim, Grimbold",Grimslade,,,,,Grimslaed,,,,Buildings,,3502389.84,2186859.65
House of the Mírdain,Building,"Noldor, Celebrimbor","House of the ""Jewel-smiths""",,,[House of the] Mírdain,,,,,,Buildings,,3425091.67,2454631.75
Houses of Healing,Building,Gondorians,Houses of Healing,,,,,,,,,Buildings,,3956046.20,1953304.31
Huts of the raft-elves,Building,Raft-elves,Huts of the raft-elves,,,,,,,,,Buildings,,4021255.76,2871005.58
King's House,Building,Gondorian Kings (originally); uninhabited during the War of the Ring,King's House,,,,,,,,,Buildings,,3988044.15,1966585.34
Lockholes,Building,Hobbits,Lockholes,,,,,,,,,Buildings,,3005630.41,2697701.90
Mathom-house,Building,Hobbits,Mathom-house,"kast (""mathom"") [house]",,,,,,,,Buildings,,3005630.41,2697701.90
Meduseld,Building,Rohirrim,"Golden Hall; ""Mead Hall""/""hall of feasts""",,,,,Meduseld,,,,Buildings,,3578535.59,2136575.68
Old Grange,Building,Hobbits,Old Grange,,,,,,,,,Buildings,,3079310.84,2730774.06
Old Mill,Building,Hobbits,Old Mill,,,,,,,,,Buildings,,3079846.17,2730761.63
Rhosgobel,Building,Radagast (Maia/Wizard),"""russet village or 'town' (enclosure)""",,,Rhosgobel,,,,,,Buildings,,3842624.06,2805729.80
Second Hall,Building,Dwarves (originally); Uninhabited during the War of the Ring,Second Hall,,,,,,,,,Buildings,,3658669.48,2563098.46
Shirriff-house,Building,Hobbits,Shirriff-house,,,,,,,,,Buildings,,3104990.54,2723842.03
Tower Hall,Building,Gondorians,Tower Hall,,,,,,,,,Buildings,,3956303.52,1953734.42
Town Hole,Building,"Hobbits, mayor of Michel Delving",Town Hole,,,,,,,,,Buildings,,3005630.41,2697701.90
Twenty-first Hall,Building,Dwarves (originally); Uninhabited during the War of the Ring,Twenty-first Hall,,,,,,,,,Buildings,,3638482.84,2583302.16
Two Watchers,Building,Forces of Sauron,Two Watchers,,,,,,,,,Buildings,,4071858.58,1988372.00
Warning beacons of Gondor,Building,Gondorians,Warning beacons of Gondor,,,,,,,,,Buildings,,3766689.68,2064413.02
Warning beacons of Gondor,Building,Gondorians,Warning beacons of Gondor,,,,,,,,,Buildings,,3820267.38,2058735.58
Warning beacons of Gondor,Building,Gondorians,Warning beacons of Gondor,,,,,,,,,Buildings,,3837003.18,2042877.86
Warning beacons of Gondor,Building,Gondorians,Warning beacons of Gondor,,,,,,,,,Buildings,,3864651.33,2030755.83
Warning beacons of Gondor,Building,Gondorians,Warning beacons of Gondor,,,,,,,,,Buildings,,3894178.89,2020013.73
Wellinghall,Building,"Ents, Treebeard","""hall (under or behind) the outflow of the spring of Entwash""",,,,,,,,,Buildings,,3546277.56,2331799.35
Withy-weir,Building,,Withy-weir,,,,,,,,,Buildings,,3141125.99,2687387.05
White Towers,Tower,Elves,White Towers,,,,,,,,,Buildings,,2895744.13,2713070.66
Old Guesthouse,Inn,Gondorians,Old Guesthouse,,,Sennas laur,,,,,,Buildings,,3956761.64,1952297.76
Black Pits,Building,"	Sauron, Nazgûl, Orcs",Black Pits,,,,,,,,,Buildings,,4159229.06,2047307.72
Eagle's Eyrie,Eyrie,Eagles,Eagle's Eyrie,,,,,,,,,Buildings,,3758206.62,2838328.67
Warning beacons of Gondor,Building,Gondorians,Warning beacons of Gondor,,,,,,,,,Buildings,,3926642.67,2017738.55
Warning beacons of Gondor,Building,Gondorians,Warning beacons of Gondor,,,,,,,,,Buildings,,3954957.34,2009311.49
Brockenbores,,,"Brockenbores; Brockenborings; ""badger-burrowings""",,,,,,,,,Cave_entrances,,3108919.08,2750970.38
Front Porch,,,Front Porch,,,,,,,,,Cave_entrances,,3702268.91,2822508.79
Glittering Caves,,,"Glittering Caves; ""caves of glory""; ""Caverns of Helm's Deep""",,,"Aglarond (""caves of glory"")",,"Glæmscrafu (""Caverms of Helm's Deep"")",,,,Cave_entrances,,3492295.16,2200152.51
Henneth Annûn,,,"""Window of the Sunset""/""Window of the West""",,,Henneth Annûn,,,,,,Cave_entrances,,3989860.32,2043698.65
Shelob's Lair,,,Shelob's Lair,,,"Torech Ungol (""tunnel of the spider"")",,,,,,Cave_entrances,,4069869.29,1988146.93
Troll's Cave,,,Troll's Cave,,,,,,,,,Cave_entrances,,3581354.00,2752489.14
Wellinghall,,,"""hall (under or behind) the outflow of the spring of Entwash""",,,,,,,,,Cave_entrances,,3546277.56,2331799.35
Argonath,,,Pillars of the Kings; Gates of Argonath; Gates of the Kings; Gates of Gondor,,,Argonath,,,,,,Doors_Gates,,3902390.40,2223226.22
Argonath,,,Pillars of the Kings; Gates of Argonath; Gates of the Kings; Gates of Gondor,,,Argonath,,,,,,Doors_Gates,,3905882.90,2222908.72
Back Door,,,Back Door,,,,,,,,,Doors_Gates,,4040680.44,2907993.07
Black Gate,,,Black Gate; Gate of Mordor,,,"Morannon (""Black Gate"")",,,,,,Doors_Gates,,4052198.66,2156056.31
Buckland Gate,,,Buckland Gate; Hay Gate; North Gate,,,,,,,,,Doors_Gates,,3134801.74,2726065.20
Causeway Forts,,,Causeway Forts,,,,,,,,,Doors_Gates,,3974853.48,1961923.40
Dark Door,,,Dark Door; Gates of the Dead; Forbidden Door,,,,,,,,,Doors_Gates,,3579676.20,2116219.01
Doors of Durin,,,Doors of Durin; West-gate; West-door of Moria; Elven Door; Moria Gate,,,,,,,,,Doors_Gates,,3545477.43,2499716.80
Fen Hollen,,,"Steward's Door; Closed Door; ""shut door""",,,Fen Hollen,,,,,,Doors_Gates,,3955900.55,1953757.41
Forannest,,,"""North Entrance""",,,Forannest,,,,,,Doors_Gates,,3966066.18,1972843.63
Forest Gate,,,Forest Gate,,,,,,,,,Doors_Gates,,3810851.73,2885561.53
Front Gate,,,Front Gate; Gate of Erebor,,,,,,,,,Doors_Gates,,4055521.67,2900853.26
Gate of Isengard,,,Gate of Isengard,,,,,,,,,Doors_Gates,,3490155.55,2294703.23
Goblin-gate,,,Goblin-gate; Back-door,,,,,,,,,Doors_Gates,,3762915.05,2833925.15
Great Gate of Minas Tirith,,,Great Gate of Minas Tirith,,,,,,,,,Doors_Gates,,3957654.88,1953185.18
Great Gates,,,Great Gates; East Gates; Dimrill Gate; Moria Gate,,,,,,,,,Doors_Gates,,3670925.00,2546315.31
Helm's Gate,,,Helm's Gate,,,,,,,,,Doors_Gates,,3498186.52,2200331.29
Undergate,,,Undergate,,,,,,,,,Doors_Gates,,4071018.37,1988072.42
West-gate of Bree,,,West-gate of Bree,,,,,,,,,Doors_Gates,,3191481.60,2733822.71
Henneth Annûn,,,"""Window of the Sunset""/""Window of the West""",,,Henneth Annûn,,,,,,Falls,,3989860.32,2043698.65
Rauros,,,"""roaring spray""; ""Rush-rain""/""Roar-rain""",,,Rauros,,,,,,Falls,,3898941.82,2177626.98
Stair Falls,,,Stair Falls,,,,,,,,,Falls,,3545264.29,2499398.37
Crossings of Erui,,,Crossings of Erui,,,Thraid Erui,,,,,,Fords,,3928389.33,1906417.83
Entwade,,,"Entwade; Ent ""ford""",,,,,Endwaed,,,,Fords,,3672317.73,2194598.34
Ford of Bruinen,,,Ford of Bruinen; Ford of Loudwater; Ford of Rivendell,,,[ford of] Bruinen,,,,,,Fords,,3597155.25,2763462.05
Ford of Carrock,,Beornings,Ford of Carrock,,,,,,,,,Fords,,3804320.03,2820039.98
Fords of Isen,,Rohirrim,"Fords of Isen; ""fords of iron""",,,Ethraid Engrin (singular Athrad Angren),,,,,,Fords,,3490483.98,2229608.57
Crossings of Poros,,,Crossings of Poros; Fords of Poros,,,,,,,,,Fords,,3994788.58,1758243.99
North Undeep,,,North Undeep,,,,,,,,,Fords,,3808018.83,2402055.90
Old Ford,,,Old Ford,,,,,,,,,Fords,,3813163.29,2799905.87
Sarn Ford,,Rangers of the North (pre-War of the Ring); Ringwraiths,"""Stony Ford""",,,Half-translation of Sarn Athrad,,,,,,Fords,,3107316.98,2579080.14
South Undeep,,,South Undeep,,,,,,,,,Fords,,3869532.16,2336431.01
Tharbad,,Uninhabited,"""road-crossing""; ""the Stepping Stones""",,,Tharbad,,,,,,Fords,,3262645.34,2447026.33
Barad-dûr,Tower,"Sauron, Nazgûl, Orcs","""Dark Tower""",,,Barad-Dûr,,,Lugbúrz (Black Speech),,,Fortresses,,4159292.48,2047241.57
Black Gate,Gate,Gondorians (originally); Orcs (during the War of the Ring),Black Gate,,,Morannon,,,,,,Fortresses,,4052198.66,2156056.31
Carchost,Tower,Gondorians (originally); forces of Sauron (during the War of the Ring),"""fang fort""",,,Carchost,,,,,,Fortresses,,4054462.76,2156397.85
Carn Dûm,Fortress,"The Witch-king, Orcs, Men of Darkness, Wolves, Trolls",,,,,,,,,,Fortresses,,3391162.39,3078938.88
Dol Guldur,Fortress,"Sauron, forces of Sauron, Khamûl","""Hill of Sorcery""",,,Dol Guldur,,,,,,Fortresses,,3868943.85,2532517.84
Dunharrow,Fortified refuge,Rohirrim,"""the heathen fane on the hillside""",Dunharrow,,,,Dúnharg/Dūnhaerg,,,,Fortresses,,3578891.34,2120746.61
Durthang,Fortress,Gondorians (originally); Orcs (during the War of the Ring),"""Dark oppression""",,,Durthang,,,,,,Fortresses,,4028880.52,2088051.43
Fornost Erain,City/Fortress,Dúnedain,"""Northern Fortress (of the) Kings""; Deadman's Dike (colloquial)",Norbury of the Kings,,Fornost Erain,,,,,,Fortresses,,3177248.26,2814290.38
Helm's Deep,Defensive System,Gondorians; Rohirrim,Helm's Deep,,,,,,,,,Fortresses,,3494059.02,2199934.41
Hornburg,Fortress,Gondorians; Rohirrim,horn fortress,,,,,"Hornburg; Súthburg (""southern fortress""; former name)",,,,Fortresses,,3494059.02,2199934.41
Isengard,Fortress,"Dúnedain, Dunlendings; Saruman, Orcs, Wicked men; Ents, Huorns","""Iron Fortress""; ""Iron-courd""",,,Angrenost,,Isengard,,,,Fortresses,,3490504.86,2297202.60
Minas Morgul,Tower/City,Gondorians (originally); Orcs (during the War of the Ring),"Tower of Black Sorcery; Dead City; Tower of the Moon, Tower of the Rising Moon, Moon-tower",,,"Minas Morgul (""tower of black sorcery""); Minas Ithil (""tower of the moon"")",,,,,,Fortresses,,4033830.88,1979976.75
Narchost,Tower,Gondorians (originally); forces of Sauron (during the War of the Ring),"""bitter-biting fort""",,,Narchost,,,,,,Fortresses,,4048715.77,2156156.91
Tower of Cirith Ungol,Tower,Forces of Sauron,"""Spider's cleft""",,,Cirith Ungol,,,,,,Fortresses,,4071018.37,1988072.42
Minas Tirith,Tower/City,Gondorians,"""Tower of the Guard""; The Guarded City; ""Tower of the Sun"" (formerly)",,,Minas Tirith; Minas Arnor (formerly),,"Mundburg (""Protecting Hill"")",Stone-houses (Woses of Drúadan Forest),,,Fortresses,,3956143.31,1953066.87
Balin's Tomb,,,Balin's Tomb,,,,,,,,,Graves_Tombs,,3638482.84,2583360.53
Barrowfield,,,Barrowfield,,,,,,,,,Graves_Tombs,,3573400.28,2134990.70
Battle Pit,,,Battle Pit,,,,,,,,,Graves_Tombs,,3081110.25,2724335.38
Death Down,,,Death Down,,,,,,,,,Graves_Tombs,,3496202.14,2200251.91
Haudh in Gwanûr,,,"""mound of the brothers""",,,Haudh in Gwanûr,,,,,,Graves_Tombs,,3985661.63,1759794.91
House of the Kings,,,House of the Kings,,,,,,,,,Graves_Tombs,,3954629.86,1953682.04
House of the Stewards,,,House of the Stewards,,,,,,,,,Graves_Tombs,,3954849.09,1953578.98
Mound of Riders,,,Mound of Riders,,,,,,,,,Graves_Tombs,,3490483.98,2229608.57
Mounds of Mundburg,,,Mounds of Mundburg,,,,,,,,,Graves_Tombs,,3968145.72,1962527.27
Tomb of Elendil,,,Tomb of Elendil; Mound of Elendil,,,,,,,,,Graves_Tombs,,3766891.93,2064257.50
Edhellond,,"Sindar, Nandor, Gondorians","""Elf Haven""",,,Edhellond,,,,,,Harbors,,3581857.76,1879228.79
Forlond,,Elves,"""Northhaven""",,,Forlond,,,,,,Harbors,,2649403.46,2818510.49
Grey Havens,,Elves,Grey Havens,,,Mithlond,,,,,,Harbors,,2834943.60,2719801.54
Grey Havens,,Elves,Grey Havens,,,Mithlond,,,,,,Harbors,,2812665.64,2742344.09
Grindwall,,,Grindwall,,,,,,,,,Harbors,,3126830.33,2681840.83
Harlond (Gondor),,Gondorians,"""Southhaven""",,,Harlond,,,,,,Harbors,,3957571.46,1949371.23
Harlond (Lindon),,Elves,"""Southhaven""",,,Harlond,,,,,,Harbors,,2703895.21,2650421.04
Lond Daer,,Númenóreans,"""Great Haven""",,"Vinyalondë (""New Haven"")","Lond Daer Enedh (""Great Haven"")",,,,,,Harbors,,3062070.10,2278684.57
Mithe Steps,,None,Mithe Steps,,,,,,,,,Harbors,,3118788.14,2685162.67
Pelargir,,Gondorians,"""Garth of [the] Royal Ships""",,,Pelargir,,,,,,Harbors,,3897987.58,1826858.48