Name,Type,Inhabitant,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,SHAPE_Leng,SHAPE_Area,x,y
Field of Celebrant,Field,,"Field of Celebrant; Field of ""Silverlode""",,,[field of] Celebrant,,,,372765.6785,2598167417,48.68683101,6.712480815
Firienfeld,Flat upland,Rohirrim,Dunharrow,,,,,Firienfeld,,4367.541976,1376384.3,45.53091236,4.431308817
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.077,36405149984,43.7365242,12.9347964
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.077,36405149984,44.03754363,13.03566536
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.077,36405149984,45.07344907,11.24189373
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.077,36405149984,45.03695174,13.81471992
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.077,36405149984,45.42422214,11.44253795
Plateau of Gorgoroth,Plain,"Sauron, Orcs, Men allied to Sauron","Plateau of ""horror/dread""",,,[plateau of] Gorgoroth,,,,5635612.077,36405149984,44.66098603,12.78645297
Gladden Fields,Marsh,Servants of Sauron searching for the One Ring,Gladden Fields,,,Loeg Ningloron,,,,153041.0576,705004008.2,51.22775383,6.866698145
Desert of Lostladen,Desert,,Desert of Lostladen,,,,,,,889989.446,9841671816,40.97122198,13.89830424
Parth Galen,Field,Uninhabited,"""green sward""",,,Parth Galen,,,,8788.040506,4557356.839,46.24938772,8.597865024
Party Field,Field,Hobbits; Bilbo,Party Field,,,,,,,802.6352226,39900.91756,50.55932949,-3.645554868
Pelennor Fields,Field,Gondorians,"""fenced/encircled land"" Fields",,,Pelennor [fields],,,,93881.68516,401270920.2,44.2051655,9.533397016
Derndingle,Hollow,Ents,,,,,,,,8189.145142,4831726.013,47.33766034,3.831365199
Field of Cormallen,Field,Men,"Field of ""golden circle""",,,Cormallen; Cormalthen (Gondor Sindarin),,,,28291.51172,25419298.91,44.92094203,9.804411888
Desolation of the Morannon,Dead land,Uninhabited,Desolation of the Morannon,,,,,,,81821.69517,334630695.3,46.14248462,10.70286068
Bonfire Glade,Glade,,Bonfire Glade,,,,,,,109614.5764,78178271.73,50.39076903,-2.67546586
Dagorlad,Plain,Uninhabited,"""battle plain""",,,Dagorlad,,,,724552.9168,5996526389,46.92127453,11.7615014
The Wold,Upland plain,Deserted,The Wold,,,,,,,721234.2927,13741540959,47.61325411,7.03721864
Tolfalas,,Uninhabited,,,,Tol Falas,,,,203923.8767,1798751183,41.93200267,6.178095125
Tol Brandir,,Uninhabited,"""Isle of the great Steeples""",Tindrock (archaic Westron),,Tol Brandir,,,,10295.27225,7573870.262,46.30511275,8.607129464
Girdley Island,,Uninhabited?,"Gridley Island; ""girdle-island""",,,,,,Gyrdlieg (Old Hobbitish),6907.522016,2126740.388,50.66623833,-2.724907581
Carrock,,Near the homes of Beorn and Radagast,,,,,,,,4049.688638,1184776.222,52.15669893,7.042603544
Cair Andros,,Gondorians,"""Ship of Long Foam""",,,Cair Andros,,,,34580.61942,59508900.12,44.81503423,9.726328425
Bywater Pool,Pond,,Bywater Pool,,,,,,,17399.25376,21533031.14,50.54962316,-3.454820885
Lake Evendim,Lake,,Lake Evendim,,,"Nenuial (""Lake of Twilight"")",,,,176520.561,961411810.6,51.84246144,-3.778574528
Long Lake,Lake,,Long Lake,,,,,,,94930.52732,210131132.7,52.39760424,11.26580756
Mirrormere,Lake,,Mirrormere,,,"Nen Cenedril (""Lake Looking-glass"")","Kheled-zâram (""glass lake/pool"")",,,3529.013427,830010.8606,49.46751957,5.349373207
Nen Hithoel,Lake,,"""Mist-cool Water""",,,Nen Hithoel,,,,94564.0335,604123002,46.44370378,8.650329743
Sea of Rhûn,Inland Sea,,Sea of Rhûn,,,"Rhûn (""East"")",,,,960854.3702,22436757396,48.58399826,17.53897688
Sea of Núrnen,Inland Sea,,"Sea of Núrnen; Lake Núrnen; ""sad-water"" lake/sea",,,[Sea/Lake] Núrnen,,,,644327.4231,14297796891,42.68863,14.88136144
Amon Hen,Hills,Gondorians,"""Hill of the Eye""; Hill of Sight",,,Amon Hen,,,,17174.30263,16460333.27,46.2608212,8.567695854
Amon Lhaw,Hills,,"""Hill of Hearing""",,,Amon Lhaw,,,,25295.65728,28664574.11,46.30070334,8.722876437
Dol Guldur,Hills,"Sauron, Khamûl, forces of Sauron","""Hill of Sorcery""; the dungeons of the Necromancer",,,"Amon Lanc (""the Naked Hill""; ""Bald Hill""); Dol Guldur (""Hill of Sorcery"")",,,,24073.70571,35151954.22,49.49450771,8.128672588
Buck Hill,Hills,Hobbits,Buck Hill,,,,,,,21391.99995,32058307.79,50.47626495,-2.618851214
Cerin Amroth,Hills,,"""Amroth's Mound""",,,Cerin Amroth,,,,7911.544291,4703016.515,49.34271466,6.323764102
Death Down,Hills,,Death Down,,,,,,,868.1583904,53940.40108,46.20814425,3.234539965
Dol Amroth,Hills,Men (Númenórean Faithful),"""hill upclimber""",,,Dol Amroth,,,,45904.78438,78039725.26,42.98603128,4.443267834
Dol Baran,Hills,,"""Shaven hill""",,,Dol Baran,,,,7074.594652,3058019.078,46.8505814,3.268607887
Emyn Arnen,Hills,House of Húrin (Gondorians),"""the hills of Arnen""",,,Emyn [Arnen],,,,84749.28502,347700778.9,43.92713136,9.739158071
Emyn Muil,Hills,Uninhabited,"""the drear hills""",,,Emyn Muil,,,,448728.7574,6215051959,46.64182115,8.898660927
Erech,Hills,Abandoned/Dead Men,Hill of Erech,,,,,,Erech (pre-Númenórean Mannish),118636.6454,457205136.1,44.82890801,4.738754927
Hill of Guard,Hills,Gondorians,Hill of Guard,,,Amon Tirith,,,,14877.8806,15812799.78,44.12756403,9.435808632
Weathertop,Hills,Uninhabited,Weathertop,,,Amon Sûl,,,,14994.67201,7886250.013,50.96544337,-0.403038931
Hobbiton Hill,Hills,"Bilbo, Frodo, Hobbits",Hobbiton Hill; The Hill,,,,,,,14845.87893,14908631.73,50.59630266,-3.320552058
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,42.69119883,5.1551008
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,42.57632463,5.471169107
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,43.0210804,5.17459254
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,43.02870847,5.080291677
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,43.04330869,5.151124479
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,42.98858358,4.643385939
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,43.36937266,5.509545147
Tarnost,Hills,Uninhabited,,,,,,,Tarnost (Noldorin),2386953.945,6920006902,43.18256558,5.819603765
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,51.89063346,-1.891598154
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.35477859,-1.139267008
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.41004298,-1.018096008
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.49821783,-0.948831287
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.54306948,-1.002629093
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.53022537,-2.118265716
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.6029226,-2.103688141
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.71548727,-0.884906262
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.90522868,-1.12697378
North Downs,Hills,Uninhabited; visited by Rangers of the North,North Downs,,,,,,,990600.8419,5769787275,52.29402963,-1.773641952
Iron Hills,Hills,Durin's Folk/Longbeards (Dwarves),,,,,,,,1066087.948,3479615638,52.62809843,13.4154456
Iron Hills,Hills,Durin's Folk/Longbeards (Dwarves),,,,,,,,1066087.948,3479615638,52.64876408,13.14659105
Iron Hills,Hills,Durin's Folk/Longbeards (Dwarves),,,,,,,,1066087.948,3479615638,52.84713449,13.88239999
Iron Hills,Hills,Durin's Folk/Longbeards (Dwarves),,,,,,,,1066087.948,3479615638,52.71312067,13.40516261
Hollin Ridge,Hills,Crebain,Hollin Ridge,,,,,,,333538.3757,1684244117,49.58749632,3.152410115
Tower Hills,Hills,Elves,Tower Hills,,,Emyn Beriad,,,,301123.6996,1693419133,50.07900455,-6.171157071
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,49.5263583,-3.809175173
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,49.7937515,-4.353438609
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,50.00203169,-4.660275821
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,50.07696529,-4.771445781
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,50.14603485,-4.852470415
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,50.34082698,-5.015892165
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,50.54932483,-5.1135595
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,50.73258379,-5.20932733
Far Downs,Hills,Hobbits,Far Downs; Fox Downs (incorrect printing),,,,,,,483903.2894,863591395.9,50.99935306,-5.092829227
Hills of Scary,Hills,Hobbits,Hills of Scary,,,,,,,115984.0337,448490039.8,50.83606,-2.976242169
White Downs,Hills,Hobbits,White Downs,,,,,,,796161.7955,1794571210,49.42024196,-3.133568589
White Downs,Hills,Hobbits,White Downs,,,,,,,796161.7955,1794571210,49.62476254,-3.455086178
White Downs,Hills,Hobbits,White Downs,,,,,,,796161.7955,1794571210,49.63536345,-3.821738712
White Downs,Hills,Hobbits,White Downs,,,,,,,796161.7955,1794571210,49.59323729,-3.595311967
White Downs,Hills,Hobbits,White Downs,,,,,,,796161.7955,1794571210,49.8071867,-4.15626841
White Downs,Hills,Hobbits,White Downs,,,,,,,796161.7955,1794571210,50.14427511,-4.637450898
White Downs,Hills,Hobbits,White Downs,,,,,,,796161.7955,1794571210,50.54368046,-4.922317749
Bree-hill,Hills,"Men, Hobbits",Bree-hill,,,,,,,85873.22595,388413284.6,50.90584375,-1.753523295
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.63186706,-0.071583616
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.64285692,-0.183285194
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.65664671,-0.217533423
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.84455827,0.008202409
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.87065046,0.197163574
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.88538807,0.061859615
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.90031404,0.049038778
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.92911599,0.006591994
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,49.97378326,0.188414762
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.05661136,0.25951699
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.24730221,-0.089905734
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.26332193,-0.096440314
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.35074561,-0.288785496
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.38902985,-0.36190661
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.41381289,-0.600555694
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.38404855,-1.05155317
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.45637875,-1.250182874
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.51369662,-0.823346508
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.56087123,-1.034502304
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.51933342,-0.663561291
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.5796242,-1.264210066
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.59271212,-1.090325465
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.60827649,-1.307381029
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.60587313,-1.265719121
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.60883993,-1.228943417
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.62063147,-1.275939667
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.61762821,-1.341161173
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.63264111,-1.392444457
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.64697497,-1.392379221
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.65834913,-1.45860592
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.67007109,-1.454872047
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.67452927,-1.507120928
South Downs,Hills,Uninhabited,South Downs,,,,,,,962117.679,5831279379,50.14895239,-0.620071769
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.66783223,-0.88064501
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.6866432,-0.94784965
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.67815876,-0.753906649
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.6769863,-1.394246758
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.71831857,-1.132479697
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.68563938,-1.033978416
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.73847353,-1.260968189
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.85180276,-0.717874233
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.80259576,-1.564257593
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.83560727,-1.571367175
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.82951312,-1.483059028
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.87873187,-1.384287929
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.88540445,-1.590879172
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.92519509,-1.773360543
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,49.95158038,-1.684293797
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,50.0140212,-1.858678393
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,50.22056715,-1.90420595
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,50.42735078,-2.153675047
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,50.60462037,-1.978279555
Barrow-downs,Hills,Barrow-wights,Barrow-downs,,,Tyrn Gorthad/Tyrn Goerthiad (plural),,,,754236.7778,3612863006,50.19458593,-1.524581989
Ravenhill,Hills,Dwarves,Ravenhill,,,,,,,7666.54965,2194250.573,52.9210202,10.90376699
Green Hills,Hills,Hobbits,Green Hills,,,,,,,238342.442,879328857.5,50.22066622,-3.34067193
Green Hills,Hills,Hobbits,Green Hills,,,,,,,238342.442,879328857.5,50.31133469,-3.372803522
Slag-hills,Hills,,Slag-hills,,,,,,,45271.67635,54672172.02,45.98386263,10.52585904
Grey Mountains,Mountains,"Durin's Folk, Dragons, Orcs",Grey Mountains,,,Ered Mithrin,,,,1760153.319,8793164243,53.83305613,8.680541932
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,42.77159743,-0.489865776
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.0036441,9.098000641
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.0887804,8.448123809
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.09897895,8.386338506
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.68508464,6.030723585
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.7203786,5.708205195
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.74415403,4.105118976
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.94712279,4.436692794
