Name,Type,Inhabitant,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,SHAPE_Leng,SHAPE_Area,x,y
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.11376544,6.94383638
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.02392882,4.611795231
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.9690758,1.098015364
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.13632715,0.444915025
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.47777929,4.178994414
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.62059255,4.677525562
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.6290197,4.676953307
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.63175154,4.667117162
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,43.76561683,-0.52821326
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.64932461,4.406498426
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.65932765,4.382160774
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.67267764,4.522603046
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.60056886,3.097395721
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,45.67753859,4.413220409
White Mountains,Mountains,"Men, Dwarves",White Mountains,,,Ered Nimrais,,,,6337069.338,55474133536,44.92540474,5.002752683
Mount Doom,Mountains,,Mount Doom,,,"Orodruin; Amon Amarth (""Mount Doom"")",,,,207402.9638,522490204.5,44.83004097,11.83343506
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2378422.152,36116094605,52.0057426,-7.955464407
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2378422.152,36116094605,52.64665314,-8.735740208
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,47.9822273,-6.216068506
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,48.26311366,-6.612919226
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,48.2767414,-6.934052275
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,48.32098371,-6.83582702
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,48.40842733,-7.060356515
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,48.84208834,-7.732263972
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,49.10514954,-7.483704954
Blue Mountains,Mountains,"Dwarves (Broadbeams, Firebeards, and Longbeards)",Blue Mountains; Mountains of Lindon,[Mountains of Lune],,"Ered Luin (""Blue Mountains""); Ered Lindon (""Mountains of Lindon"")",,,Lhúndirien (Noldorin),2143983.576,17079749152,48.65108818,-6.210109486
Lonely Mountain,Mountains,Durin's Folk/Longbeards (Dwarves),Lonely Mountain,,,Erebor,,,,70839.23097,268765748,52.9894966,10.79191999
Amon Anwar,Mountains,Gondorian beacon-wardens,"""Hill of Awe""; ""Holy Mountain""",,,"Amon Anwar (""Hill of Awe"")",,"the Halifirien (""Holy Mountain"")",Eilenaer (pre-Númenórean Mannish),5042.727371,1408169.965,45.11376544,6.94383638
Írensaga,Mountains,Rohirrim,"""iron-saw""",,,,,Írensaga,,58528.36154,146024061.2,45.58852031,4.552240241
Ras Morthil,Mountains,"Possibly Druédain, possibly vacated","""dark/black horn""",,,Ras Morthil,,,,80640.37385,105273699,42.20429703,-1.811426087
Cûl Bîn,Mountains,,"""Little Load""",,,Cûl Bîn,,,,349009.6359,1308099846,44.24648037,5.070853944
Dol Tarlang,Mountains,,"""Tarlang's Head""",,,Dol Tarlang,,,,102091.7772,161740075.6,44.70996261,5.197746366
Cûl Veleg,Mountains,,"""Big Load""",,,Cûl Veleg,,,,156922.2643,459933208.7,44.55521015,5.091900709
Gundabad,Mountains,Orcs,,,,,Gundabad,,,35979.23654,82353405.34,53.82088931,4.460786166
Mindolluin,Mountains,None,Mount Mindolluin,,,"Mindolluin (""towering-head-blue"")",,,,375629.4947,2045226868,44.24664389,9.04263131
Mountains of Angmar,Mountains,"Orcs, the Witch-king",Mountains of Angmar,,,,,,,709358.1413,5034958333,54.10270515,2.450952111
Morgai,Mountains,,,,,,,,,955544.8742,2100675563,43.97397708,10.86783209
Morgai,Mountains,,,,,,,,,955544.8742,2100675563,44.89606327,10.77043045
Calenhad,Mountains,Gondorian beacon-wardens,"""green space""",,,Calenhad,,,,36361.07882,60467528.1,45.06753182,7.601578372
Mountains of Mirkwood,Mountains,Elves (previously); Spiders and evil creatures,Mountains of Mirkwood,,,"Emyn Duir (""the Dark Mountains""); Emyn-nu-Fuin (""the Mountains of Mirkwood"")",,,,1328482.661,4321728640,51.79310236,10.23805534
Celebdil,Mountains_of_Moria,,Silvertine,Silvertine,,Celebdil,Zirakzigil,,,1021751.498,1925026085,50.17688771,4.964042522
Caradhras,Mountains_of_Moria,Mountain is actively hostile,Redhorn,Redhorn,,Caradhras,Barazinbar/Baraz,,,206272.7846,740966016.1,50.09702799,4.127051038
Fanuidhol,Mountains_of_Moria,,Cloudyhead,Cloudyhead,,Fanuidhol,Bundushathûr/Shathûr,,,294495.0403,1523281703,49.82842834,5.242533169
Caradhras,Mountains_of_Moria,Mountain is actively hostile,Redhorn,Redhorn,,Caradhras,Barazinbar/Baraz,,,221891.8394,904526360.1,50.46845995,4.567067099
Fanuidhol,Mountains_of_Moria,,Cloudyhead,Cloudyhead,,Fanuidhol,Bundushathûr/Shathûr,,,289319.6321,1003501385,50.21097722,5.696899079
Dead Marshes,Wetland,Dead faces,Dead Marshes,,,,,,,283064.9457,2601027941,46.5404258,9.946177044
Swanfleet,Marsh,Swans,Swanfleet,,,"Nîn-in-Eilph (""water-lands of the Swans"")",,,,132608.0816,1029769580,48.47279281,0.165691306
Rushock Bog,Swamp,,Rushock Bog,,,,,,Ryscuc (Old Hobbitish),25364.75091,42011783.17,50.59589603,-3.903718076
Overbourn Marshes,Marsh,,Overbourn Marshes,,,,,,,97889.46284,493316931.4,50.05451104,-2.842609574
Nindalf,Swamp,None,"""wet flat field""",Wetwang,,Nindalf,,,,327250.7432,4034835096,45.88837839,9.122666681
Midgewater Marshes,Marsh,None,Midgewater Marshes,,,,,,,97605.8763,503358492.6,50.90362837,-1.407890407
Marish,Bog,Stoors (Hobbits),Marish,,,,,,,41502.88439,40544878.05,50.3798319,-2.858234912
Long Marshes,Marsh,,Long Marshes,,,,,,,107605.4822,422590336.7,52.58635618,10.75496833
Gladden Fields,Marsh,Servants of Sauron searching for the One Ring,Gladden Fields,,,Loeg Ningloron,,,,153041.0576,705004008.2,51.22775383,6.866698145
Fenmark,Marsh,,Fenmark; Fenmarch,,,,,,,141350.2931,221808571.4,45.53722707,7.481775512
Tarlang's Neck,Pass,,Tarlang's Neck,,,,,,,75192.20729,184900080.5,44.78793545,5.357947951
Udûn (valley),Valley,Orcs,"""dark pit/Underworld""; ""hell""",,,Udûn,,,,190107.3821,1250446316,45.59458744,10.74898049
Withered Heath,Valley,Dragons,Withered Heath,,,,,,,468566.391,3438370090,53.89022357,8.898435697
Withered Heath,Valley,Dragons,Withered Heath,,,,,,,468566.391,3438370090,53.81691103,10.52811614
Cirith Gorgor,Guarded Pass,Orcs,"""pass of extreme horror""",,,Cirith Gorgor,,,,39882.80138,45566239.42,45.93543071,10.69854714
Carach Angren,Guarded Pass,Orcs,"""Iron-mouth""",Isenmouthe (archaic),,Carach Angren,,,,21817.1344,12797043.25,45.38569266,10.91649356
Cirith Ungol,Pass,"Orcs, Shelob","""Spider's Cleft""",,,Cirith Ungol; Cirith Dúath (formerly),,,,97530.34256,88587950.75,44.28909344,10.73135021
North Stair,Stair,Uninhabited,North Stair,,,,,,,37772.68529,9866000.81,46.17944129,8.633947998
High Pass,Pass,Beornings,High Pass; Pass of Imladris,,,"Cirith Forn en Andrath (""the high-climbing pass of the north"")",,,,228985.3471,169766756,52.13337575,5.820426627
Dimrill Stair,Pass,Caradhras,Dimrill Stair,,,,,,,8863.276187,3761022.298,49.52536333,5.31000593
Andrath,Defile,Black Riders,"""Long Climb""",,,Andrath,,,,316267.1591,672849104.3,50.26818345,-1.327364083
Stonewain Valley,Valley,Gondorians,Stonewain Valley,,Nand' Ondolunkava; Ondolunkanan(do),"Nan Gondresgion; Imrath Gondraich (""Stonewain Valley"")",,Stānwægna Dæl,,93936.61341,98041683.34,44.6472039,9.128548824
Ringló Vale,Valley,Gondorians,Ringló Vale,,,,,,,105118.9341,92584102.03,44.43383223,7.18414032
Nan Curunír,Valley,Saruman,"""Saruman's Vale""",,,Nan Curunír,,,,144541.9496,1050360166,47.04261834,3.13176631
Morgul Vale,Valley,Orcs,"Morgul Vale; ""Deep/Narrow Valley of Black Sorcery""",,,Imlad Morgul,,,,81271.27952,58037173.85,44.31657438,10.56779041
Tumladen (Gondor),Valley,Gondorians,"""Valley of Smoothness""",,,Tumladen,,,,103883.1925,122287107.9,43.86600262,8.504194426
Imloth Melui,Valley,Gondorians,"""sweet flower-valley""",,,Imloth Melui,,,,347954.8312,586143817.7,43.57784227,9.158114452
Harrowdale,Valley,Rohirrim,Harrowdale,,,,,,,55617.68622,37099426.51,45.59735038,4.447094566
Entwash Vale,Valley,Rohirrim,Entwash Vale,,,,,,,248906.8652,469792128.5,45.7532424,7.218197436
Dwimorberg glen,Glen,Uninhabited,,,,,,,,1904.227546,252439.4954,45.4960011,4.451885677
Dimrill Dale,Valley,Uninhabited,Dimrill Dale,,,Nanduhirion,Azanulbizar,,,12182.26265,6059189.18,49.47789266,5.339723292
Deeping-coomb,Valley,Rohirrim,Deeping-coomb,,,,,,,13146.23422,7577270.44,46.20569642,3.23719558
Blackroot Vale,Valley,Gondorians,Blackroot Vale,,,"Mornan (""dark valley"")",,,,169360.2973,296234842.1,44.82975486,4.455438889
Water-valley,Valley,Hobbits,Water-valley,,,,,,,184443.7455,446399966.6,50.58174557,-3.251262264
Paths of the Dead,Pass,Dead Men,Paths of the Dead,,,,,,,130750.9093,63589380.09,45.22649377,4.508067104
Anduin,Rivers,,Great River; Great River of Wilderland,,,Anduin,,Langflood,,1398387.204,,47.88002143,8.11310953
Baranduin,Rivers,,Brandywine,"Branda-nîn (Hobbitish Westron; ""border water""); Bralda-hîm (""heady ale"")",,"Baranduin (""golden-brown river"")",,,,674476.1696,,49.60658507,-3.31910425
Bruinen,Rivers,,Loudwater,,,Bruinen,,,,418822.2167,,50.99784728,3.372637446
Carnen,Rivers,,Redwater,,,Carnen,,,,198801.554,,51.97659534,13.4873524
Nimrodel (river),Rivers,,,,,Nimrodel,,,,69776.28009,,49.05988213,5.232794469
Celebrant,Rivers,,Silverlode,,,Celebrant,Kibil-nâla,,,119707.4981,,49.24521399,5.788109808
Ciril,Rivers,,,,,,,,Ciril/Kiril (unknown origin),131445.5302,,44.19985568,5.565295287
Enchanted River,Rivers,,Enchanted River,,,Gûlduin; Gûlhir,,,,126788.0028,,52.24583583,9.751534464
Erui,Rivers,,"""single/alone""",,,Erui,,,,107114.0366,,43.63535421,9.17662396
Gilrain,Rivers,,"""spark wander/stray""",,,Gilrain,,,,179960.8552,,43.71571746,7.170299213
Glanduin,Rivers,,"""Border river""; Swanfleet river",,,Glanduin,,,,264312.8199,,48.41276751,1.631246159
Greylin,Rivers,,"""the noisy one""",,,,,Greylin?,,78547.1184,,53.50302294,6.411419414
Gwathló,Rivers,,Greyflood,,,"Gwathló (""Shadowy river from the fens""); Gwathir (""River of Shadow"")",,,,450028.2497,,48.17648662,-0.378216594
Harnen,Rivers,,"""South Water""",,,Harnen,,,,227125.0322,,40.73302848,12.00819179
Hoarwell,Rivers,,"Hoarwell; ""grey spring""",,,"Mitheithel (""grey spring"")",,,,404559.5298,,51.5309838,2.251158329
Langwell,Rivers,,Langwell,,,,,Langwell?,,87380.00087,,53.29019756,5.716323313
Lefnui,Rivers,,"""fifth""",,,Lefnui,,,,427946.7413,,43.82606906,0.657301185
Lhûn,Rivers,,,Lune,,"Lhûn (not valid Sindarin); Sîr Luin (""Blue River"")",,,"Lhûn (Noldorin, ""Blue"")",381987.7797,,52.22932391,-6.587967865
Limlight,Rivers,,Limlight,,,,,,Limlaith; Limlich; Limliht; Limhîr,238665.0932,,48.32964529,5.79751006
Little Lune,Rivers,,Little Lune,,,,,,,88379.23359,,52.78745428,-7.593705941
Morgulduin,Rivers,,"""black magic river""",,,Morgulduin,,,,89356.74838,,44.3319175,10.27690605
Morthond,Rivers,,Blackroot,,,Morthond,,,,265595.0785,,44.30808436,4.310990164
Norbourn,Rivers,,Norbourn,,,,,,,45521.60476,,50.72586114,-3.464057486
Poros,Rivers,,,,,,,,Poros (unknown),210303.78,,42.35255043,9.361326343
Rhimdath,Rivers,,Rushdown,,,,,,Rhimdath (Noldorin),54768.09671,,52.50970932,6.503574188
Ringló,Rivers,,"""cold fenland""",,,Ringló,,,,281073.4353,,43.98977357,6.03471338
River Running,Rivers,,River Running,,,Celduin,,,,627965.5899,,51.15511191,13.54152994
Serni,Rivers,,"""stony""",,,Serni,,,,190704.4925,,43.26675208,7.578667811
Shirebourn,Rivers,,"Shirebourn; ""River of the Shire""; ""Bright-stream""",,,,,,Scirburna (Old Hobbitish),71531.90543,,50.13492421,-3.152606755
Sirith,Rivers,,"""a flowing""",,,Sirith,,,,149353.0744,,43.60231392,8.500017025
Celos,Rivers,,"""flow out swiftly""",,,Celos,,,,84260.60051,,44.03738708,8.168341429
The Water,Rivers,,The Water; the Shire-water,,,,,,,135313.3452,,50.63101241,-3.61776891
Withywindle,Rivers,,"Withywindle; ""willow spindle/reel""",,,,,,Withigwindel (Old Hobbitish),51812.54175,,50.29845706,-2.511367267
Adorn,Rivers,,,,,,,,Adorn (pre-Númenórean origin),212357.3848,,45.64686076,1.852953858
Entwash,Rivers,,Entwash,,,Onodló,,Entwaesc,,713000.365,,46.16301239,6.771782405
Isen,Rivers,,"""Iron""",,,"Sîr Angren (""iron river"")",,Isen,,499981.7066,,46.05866163,1.115814194
Mering Stream,Rivers,,"""Boundary stream""",,,Glanhír,,Mering [Stream],,101208.251,,45.42994313,7.348812761
Snowbourn,Rivers,,Snowbourn,,,,,Snāwburna,,127086.4516,,45.79918977,5.001536446
Deeping-stream,Rivers,,Deeping-stream,,,,,,,197406.0873,,46.40403895,4.347519427
Sirannon,Rivers,,Gate Stream,,,Sirannon,,,,236928.974,,48.96820297,3.225718486
Stock-brook,Rivers,,"Stock-brook; ""the brook running through Stock""",,,,,,Se Stocbroc (Old Hobbitish),26023.27176,,50.39448439,-2.893477865
Thistle Brook,Rivers,,Thistle Brook,,,,,,,29114.99211,,50.15741236,-3.162304379
Forest River,Rivers,,Forest River,,,,,,,328204.0626,,52.96115846,9.180698307
Gladden River,Rivers,,Gladden River,,,"Sîr Ninglor (""River Goldwater"")",,,,146156.2372,,51.13040143,5.906978367
Great East Road,Roads,,East Road; East-West Road; Great East Road; Old Road,,,,,,,930327.5078,,51.0814594,0.275426206
The Greenway,Roads,,Greenway; North-South Road; Great Road; Royal Road,,,,,,,259735.4345,,49.48982415,-2.890206878
North-South Road,Roads,,North-South Road; Great Road; Royal Road; Greenway; Old South Road; Great West Road; South Road,,,,,,,1448653.985,,46.66794237,3.89423935
Great West Road,Roads,,Great West Road,,,,,,,640238.5579,,45.40138178,6.408515002
South Road,Roads,,South Road; North-South Road; Great Road; Royal Road,,,,,,,148164.4348,,43.57594166,9.080853676
Morgul Road,Roads,,Morgul Road,,,,,,,317890.9981,,44.82152963,10.75289208
Gorgoroth Road,Roads,,Gorgoroth Road,,,,,,,248892.7537,,44.93671845,11.66477942
Harad Road,Roads,,Harad Road,,,,,,,631533.3072,,41.7257078,10.10605169
Sauron's Road,Roads,,Sauron's Road,,,,,,,49231.85173,,44.8311301,11.85637913
Bywater Road,Roads,,Bywater Road,,,,,,,93605.80794,,50.46067304,-4.050761882
Causeway,Roads,,Causeway,,,,,,,44817.56715,,50.41888703,-2.82570356
Bagshot Row,Roads,,Bagshot Row; New Row,,,,,,,8095.469894,,50.55850335,-3.588653002
Elf-path,Roads,,Elf-path,,,,,,,240598.1239,,52.54706128,8.832279806
Stock Road,Roads,,Stock Road,,,,,,,71469.68395,,50.39478071,-3.237827443
Northway,Roads,,Northway,,,,,,,51718.95803,,50.74191138,-3.3129053
unnamed road durthang-morgul pass,Roads,,Morgul Road,,,,,,,120865.8541,,44.91182861,10.66474167
Dimrill Stair,Roads,,Dimrill Stair,,,,,,,7080.706969,,49.51021817,5.305998829
Ferry Lane,Roads,,Ferry Lane,,,,,,,1840.171431,,50.41539634,-2.808633623
Gateway,Roads,,Gateway,,,,,,,203.3057629,,44.12678054,9.460502158
Old Forest Road,Roads,,Old Forest Road; Forest Road,,,"Men-i-Naugrim (""Road of the Dwarves"")",,,,373682.1419,,51.69421071,9.214074054
South Lane,Roads,,South Lane,,,,,,,391.6197888,,50.52727692,-3.516997323
Hill Road,Roads,,Hill Road,,,,,,,13805.16113,,50.58044682,-3.535208595
Hobbiton Road,Roads,,Hobbiton Road,,,,,,,4683.69191,,50.52775848,-3.51055232
Deeping-road,Roads,,Deeping-road,,,,,,,48782.71209,,46.13850903,3.0707118
Paths of the Dead,Roads,,Paths of the Dead; Dwimorberg Pass,,,,,,,64197.87406,,45.24069467,4.500542239
Unnamed Gondor road,Roads,,South Road; North-South Road; Great Road; Royal Road,,,,,,,590052.5756,,43.44267616,6.968662195
