Name,Type,Inhabitant,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,SHAPE_Leng,SHAPE_Area,x,y
Causeway,Roads,,South Road; North-South Road; Great Road; Royal Road,,,,,,,28097.72742,,44.20719038,9.675728688
Lampwrights' Street,Roads,,Lampwrights' Street,,,Rath Celerdain,,,,1491.441727,,44.1223092,9.451971726
Old South Road,Roads,,Old South Road; North-South Road; Great Road; Royal Road,,,,,,,324966.6027,,47.43305995,1.507616816
Rath Dínen,Roads,,"""Silent Street""",,,Rath Dínen,,,,560.5745419,,44.13044651,9.420276714
Stair of the Hold,Roads,,Stair of the Hold,,,,,,,4580.856166,,45.54542329,4.440285904
Straight Stair,Roads,,Straight Stair; Stairs of Cirith Ungol,,,,,,,18409.5532,,44.42376328,10.61437684
Winding Stair,Roads,,Winding Stair; Stairs of Cirith Ungol,,,,,,,20251.03138,,44.43312977,10.82688206
Under-way,Roads,,Under-way,,,,,,,729.4689599,,44.44727891,10.91392208
Southward Road,Roads,,Southward Road,,,,,,,197260.4431,,45.2802054,10.23974328
unnamed Shire road through Longbottom,Roads,,,,,,,,,63293.57644,,49.77468633,-3.532231847
unnamed Shire road to Pincup,Roads,,,,,,,,,55478.46134,,50.01223272,-3.512067287
unnamed Shire road,Roads,,,,,,,,,49845.71721,,50.74985815,-3.029937838
unnamed Shire road to Tookbank,Roads,,,,,,,,,7331.070655,,50.27418082,-3.823310163
unnamed Shire road,Roads,,,,,,,,,35686.99922,,50.85999013,-3.047612078
unnamed Shire road,Roads,,,,,,,,,58165.07302,,50.81666396,-3.784698006
unnamed Shire road,Roads,,,,,,,,,92146.51908,,50.42099727,-4.829114205
unnamed Shire road,Roads,,,,,,,,,37003.89141,,50.34845775,-4.080342138
unnamed Shire road,Roads,,,,,,,,,24904.08643,,50.52297207,-4.161259751
unnamed Shire road,Roads,,,,,,,,,49743.9585,,50.65178524,-4.39275594
unnamed Shire road,Roads,,,,,,,,,78031.574,,51.11084593,-4.018727421
unnamed Shire road,Roads,,,,,,,,,40058.70342,,51.14530953,-3.499941501
unnamed Shire road,Roads,,,,,,,,,31572.16363,,50.45961323,-4.412856804
unnamed Shire road,Roads,,,,,,,,,17483.10512,,50.17148949,-2.954862369
City Wall,Walls,,City Wall,,,Othram,,,,12847.17302,,44.12825313,9.435294076
Deeping Wall,Walls,,Deeping Wall,,,,,,,72.90251418,,46.20109106,3.223636936
Helm's Dike,Walls,,Helm's Dike,,,,,,,1624.156391,,46.20170415,3.227255134
High Hay,Walls,,High Hay; The Hedge,,,,,,,53756.06853,,50.41837156,-2.679164175
Rammas Echor,Walls,,"""Great-wall Circle""",,,Rammas Echor; the Rammas,,,,60165.4848,,44.19720943,9.553775096
Ring of Isengard,Walls,,Ring of Isengard,,,,,,,16276.9955,,47.09736961,3.05186174
Brandywine Bridge,Bridges,,Brandywine Bridge; Bridge of Stonebows,,,i Varanduiniant,,,,,,50.6238505,-2.698923945
Bridge of Khazad-dûm,Bridges,,Bridge of Khazad-dûm; Durin's Bridge,,,,,,,,,49.5420861,5.288371371
Bridge of Nimrodel,Bridges,,Bridge of Nimrodel,,,,,,,,,49.15548251,5.553120773
Bridge of Tharbad,Bridges,,Bridge of Tharbad,,,,,,,,,48.21613893,-0.265350715
Ethring,Bridges,,"""across [the Ringló river]""",,,Ethring,,,,,,43.90357995,6.038325642
Last Bridge,Bridges,,Last Bridge,,,,,,,,,51.07815379,1.775756149
Bag End,Buildings,"Bilbo, Frodo, Hobbits",Bag End,Laban-neg; Labin-nec,,,,,,,,50.56077541,-3.645738307
White Towers,Buildings,Elves,White Towers,,,,,,,,,50.12533323,-6.111946337
All-Welcome Inn,Buildings,Hobbits,All-Welcome Inn,,,,,,,,,50.51826196,-3.249349113
Elostirion,Buildings,Elves,,,,Elostirion,,,,,,50.08506847,-6.21379214
Bridge Inn,Buildings,Hobbits,Bridge Inn,,,,,,,,,50.61529461,-2.728362576
Green Dragon,Buildings,Hobbits,Green Dragon,,,,,,,,,50.5228302,-3.479723984
The Floating Log,Buildings,Hobbits,The Floating Log,,,,,,,,,50.54811616,-3.14621423
The Golden Perch,Buildings,Hobbits,The Golden Perch,,,,,,,,,50.46748376,-2.80581505
The Prancing Pony,Buildings,"Bree-men, Hobbits, Barliman Butterbur, Nob, Bob",The Prancing Pony,,,,,,,,,50.77809081,-1.907403559
Barad-dûr,Buildings,"Sauron, Nazgûl, Orcs","""Dark Tower""",,,Barad-Dûr,,,Lugbúrz (Black Speech),,,44.97866917,12.0812207
Durin's Tower,Buildings,Dwarves (originally); uninhabited (during the War of the Ring),Durin's Tower,,,,,,,,,49.22409897,4.278401807
Orthanc,Buildings,"Dúnedain, Gondorians, Saruman (during the War of the Ring)","""Mount Fang"" (Sindarin); ""Cunning Mind"" (Old English/Rohirric)",,,Orthanc,,Orthanc,,,,47.09639802,3.051306673
Narchost,Buildings,Gondorians (originally); forces of Sauron (during the War of the Ring),"""bitter-biting fort""",,,Narchost,,,,,,46.00810013,10.64914762
Carchost,Buildings,Gondorians (originally); forces of Sauron (during the War of the Ring),"""fang fort""",,,Carchost,,,,,,46.00984071,10.72575427
Tower of Cirith Ungol,Buildings,Gondorians (originally); forces of Sauron (during the War of the Ring),"""Spider's cleft""",,,Cirith Ungol,,,,,,44.44698055,10.91846987
Tower of Ecthelion,Buildings,Gondorians,Tower of Ectelion; White Tower; Tower of Denthor,,,,,,,,,44.13111301,9.438106076
Beorn's Hall,Buildings,Beorn (Man),Beorn's Hall,,,,,,,,,52.17018643,7.258255522
Brandy Hall,Buildings,Hobbits,Brandy Hall,,,,,,,,,50.45346632,-2.680714062
Chamber of Mazarbul,Buildings,Balin; Dwarves; uninhabited during the War of the Ring,"Chamber of ""records""",,,,Chamber of Mazarbul,,,,,49.86967749,4.785819324
Cracks of Doom,Buildings,Sauron,Cracks of Doom,,,Sammath Naur,,,,,,44.84140276,11.84602024
Dome of Stars,Buildings,Gondorians,Dome of Stars,,,,,,,,,44.24294299,9.847480658
Durthang,Buildings,Gondorians (originally); Orcs (during the War of the Ring),"""Dark oppression""",,,Durthang,,,,,,45.37728776,10.38017614
Elvenking's Halls,Buildings,Silvan Elves,Elvenking's Halls,,,,,,,,,52.70292226,10.23579816
Endless Stair,Buildings,Uninhabited during the War of the Ring,Endless Stair,,,,,,,,,49.87146072,4.78468999
Ent-houses,Buildings,Ents,Ent-houses,,,,,,,,,47.27799952,3.964850307
First Hall,Buildings,Dwarves (originally); Uninhabited during the War of the Ring,First Hall,,,,,,,,,49.54154839,5.291265365
Great Chamber of Thrór,Buildings,Dwarves; Smaug,Great Chamber of Thrór,,,,,,,,,52.94151691,10.84987362
Great Hall of Feasts,Buildings,Gondorians,Great Hall of Feasts,,,Merethrond,,,,,,44.13262094,9.437949562
Great Hall of Osgiliath,Buildings,Gondorians,Great Hall of Osgiliath,,,,,,,,,44.2520875,9.843786552
Great Hall of Thráin,Buildings,Dwarves; Smaug,Great Hall of Thráin,,,,,,,,,52.9931215,10.77609381
Great House,Buildings,Men,Great House,,,,,,,,,52.42586513,11.22431707
Great Smials,Buildings,Took family (Hobbits),Great Smials,,,,,,,,,50.29481139,-3.674616976
Hall of Fire,Buildings,Elrond,Hall of Fire,,,,,,,,,51.73748624,4.605179166
The Forsaken Inn,Buildings,"(Abandoned) Bree-men, Hobbits",The Forsaken Inn,,,,,,,,,50.77943693,-1.561681946
Ivy Bush,Buildings,Hobbits,Ivy Bush,,,,,,,,,50.5228302,-3.479723984
Sea-ward Tower,Buildings,Gondorians,Sea-ward Tower,,,Tirith Aear,,,,,,43.03317805,4.374351737
Dol Guldur,Buildings,"Sauron, forces of Sauron, Khamûl","""Hill of Sorcery""",,,Dol Guldur,,,,,,49.49465789,8.126846854
Grimslade,Buildings,"Rohirrim, Grimbold",Grimslade,,,,,Grimslaed,,,,46.08713053,3.350163478
House of the Mírdain,Buildings,"Noldor, Celebrimbor","House of the ""Jewel-smiths""",,,[House of the] Mírdain,,,,,,48.49293079,1.935393431
Houses of Healing,Buildings,Gondorians,Houses of Healing,,,,,,,,,44.12749926,9.434972425
Huts of the raft-elves,Buildings,Raft-elves,Huts of the raft-elves,,,,,,,,,52.66017058,10.32515975
King's House,Buildings,Gondorian Kings (originally); uninhabited during the War of the Ring,King's House,,,,,,,,,44.2519248,9.845948435
Lockholes,Buildings,Hobbits,Lockholes,,,,,,,,,50.13698425,-4.495750495
Mathom-house,Buildings,Hobbits,Mathom-house,"kast (""mathom"") [house]",,,,,,,,50.13698425,-4.495750495
Meduseld,Buildings,Rohirrim,"Golden Hall; ""Mead Hall""/""hall of feasts""",,,,,Meduseld,,,,45.68036107,4.414181843
Old Grange,Buildings,Hobbits,Old Grange,,,,,,,,,50.56867726,-3.533592968
Old Mill,Buildings,Hobbits,Old Mill,,,,,,,,,50.56947092,-3.525865555
Rhosgobel,Buildings,Radagast (Maia/Wizard),"""russet village or 'town' (enclosure)""",,,Rhosgobel,,,,,,52.02978601,7.625445537
Second Hall,Buildings,Dwarves (originally); Uninhabited during the War of the Ring,Second Hall,,,,,,,,,49.68937669,5.098562253
Shirriff-house,Buildings,Hobbits,Shirriff-house,,,,,,,,,50.54811616,-3.14621423
Tower Hall,Buildings,Gondorians,Tower Hall,,,,,,,,,44.13149978,9.438238
Town Hole,Buildings,"Hobbits, mayor of Michel Delving",Town Hole,,,,,,,,,50.13698425,-4.495750495
Twenty-first Hall,Buildings,Dwarves (originally); Uninhabited during the War of the Ring,Twenty-first Hall,,,,,,,,,49.8641708,4.789191018
Two Watchers,Buildings,Forces of Sauron,Two Watchers,,,,,,,,,44.44965834,10.92938374
Warning beacons of Gondor,Buildings,Gondorians,Warning beacons of Gondor,,,,,,,,,45.11394914,6.943356437
Warning beacons of Gondor,Buildings,Gondorians,Warning beacons of Gondor,,,,,,,,,45.07951621,7.647110385
Warning beacons of Gondor,Buildings,Gondorians,Warning beacons of Gondor,,,,,,,,,44.93724843,7.872048536
Warning beacons of Gondor,Buildings,Gondorians,Warning beacons of Gondor,,,,,,,,,44.83165574,8.236624295
Warning beacons of Gondor,Buildings,Gondorians,Warning beacons of Gondor,,,,,,,,,44.73792052,8.623825525
Wellinghall,Buildings,"Ents, Treebeard","""hall (under or behind) the outflow of the spring of Entwash""",,,,,,,,,47.4644241,3.770926476
Withy-weir,Buildings,,Withy-weir,,,,,,,,,50.2720102,-2.535883049
White Towers,Buildings,Elves,White Towers,,,,,,,,,50.06673883,-6.098017575
Old Guesthouse,Buildings,Gondorians,Old Guesthouse,,,Sennas laur,,,,,,44.11822993,9.444266377
Black Pits,Buildings,"	Sauron, Nazgûl, Orcs",Black Pits,,,,,,,,,44.97929879,12.08041683
Eagle's Eyrie,Buildings,Eagles,Eagle's Eyrie,,,,,,,,,52.30073829,6.329022348
Warning beacons of Gondor,Buildings,Gondorians,Warning beacons of Gondor,,,,,,,,,44.72157895,9.046332664
Warning beacons of Gondor,Buildings,Gondorians,Warning beacons of Gondor,,,,,,,,,44.64621432,9.415278491
Brockenbores,Cave_entrances,,"Brockenbores; Brockenborings; ""badger-burrowings""",,,,,,,,,50.80314997,-3.15994074
Front Porch,Cave_entrances,,Front Porch,,,,,,,,,52.12499381,5.496291357
Glittering Caves,Cave_entrances,,"Glittering Caves; ""caves of glory""; ""Caverns of Helm's Deep""",,,"Aglarond (""caves of glory"")",,"Glæmscrafu (""Caverms of Helm's Deep"")",,,,46.20154521,3.199711941
Henneth Annûn,Cave_entrances,,"""Window of the Sunset""/""Window of the West""",,,Henneth Annûn,,,,,,44.96653574,9.867569108
Shelob's Lair,Cave_entrances,,Shelob's Lair,,,"Torech Ungol (""tunnel of the spider"")",,,,,,44.44780196,10.90362231
Troll's Cave,Cave_entrances,,Troll's Cave,,,,,,,,,51.39332653,3.763943196
Wellinghall,Cave_entrances,,"""hall (under or behind) the outflow of the spring of Entwash""",,,,,,,,,47.4644241,3.770926476
Argonath,Doors_Gates,,Pillars of the Kings; Gates of Argonath; Gates of the Kings; Gates of Gondor,,,Argonath,,,,,,46.62497949,8.683513408
Argonath,Doors_Gates,,Pillars of the Kings; Gates of Argonath; Gates of the Kings; Gates of Gondor,,,Argonath,,,,,,46.62259762,8.730681889
Back Door,Doors_Gates,,Back Door,,,,,,,,,53.00299491,10.62709939
Black Gate,Doors_Gates,,Black Gate; Gate of Mordor,,,"Morannon (""Black Gate"")",,,,,,46.00687186,10.69554259
Buckland Gate,Doors_Gates,,Buckland Gate; Hay Gate; North Gate,,,,,,,,,50.61682783,-2.722645923
Causeway Forts,Doors_Gates,,Causeway Forts,,,,,,,,,44.20835665,9.676250948
Dark Door,Doors_Gates,,Dark Door; Gates of the Dead; Forbidden Door,,,,,,,,,45.49278303,4.449469104
Doors of Durin,Doors_Gates,,Doors of Durin; West-gate; West-door of Moria; Elven Door; Moria Gate,,,,,,,,,49.02031101,3.559561241
Fen Hollen,Doors_Gates,,"Steward's Door; Closed Door; ""shut door""",,,Fen Hollen,,,,,,44.13168411,9.433055431
Forannest,Doors_Gates,,"""North Entrance""",,,Forannest,,,,,,44.30907141,9.562288314
Forest Gate,Doors_Gates,,Forest Gate,,,,,,,,,52.76145705,7.099233808
Front Gate,Doors_Gates,,Front Gate; Gate of Erebor,,,,,,,,,52.93521942,10.8545902
Gate of Isengard,Doors_Gates,,Gate of Isengard,,,,,,,,,47.07443311,3.052493389
Goblin-gate,Doors_Gates,,Goblin-gate; Back-door,,,,,,,,,52.26197113,6.403644385
Great Gate of Minas Tirith,Doors_Gates,,Great Gate of Minas Tirith,,,,,,,,,44.12650798,9.455662522
Great Gates,Doors_Gates,,Great Gates; East Gates; Dimrill Gate; Moria Gate,,,,,,,,,49.54088678,5.289404918
Helm's Gate,Doors_Gates,,Helm's Gate,,,,,,,,,46.20819797,3.277967577
Undergate,Doors_Gates,,Undergate,,,,,,,,,44.44698055,10.91846987
West-gate of Bree,Doors_Gates,,West-gate of Bree,,,,,,,,,50.7756299,-1.922277325
Henneth Annûn,Falls,,"""Window of the Sunset""/""Window of the West""",,,Henneth Annûn,,,,,,44.96653574,9.867569108
Rauros,Falls,,"""roaring spray""; ""Rush-rain""/""Roar-rain""",,,Rauros,,,,,,46.200878,8.648260923
Stair Falls,Falls,,Stair Falls,,,,,,,,,49.01718576,3.55694879
Crossings of Erui,Fords,,Crossings of Erui,,,Thraid Erui,,,,,,43.69099729,9.086919081
Entwade,Fords,,"Entwade; Ent ""ford""",,,,,Endwaed,,,,46.27661863,5.608151446
Ford of Bruinen,Fords,,Ford of Bruinen; Ford of Loudwater; Ford of Rivendell,,,[ford of] Bruinen,,,,,,51.50728607,3.984983184
Ford of Carrock,Fords,Beornings,Ford of Carrock,,,,,,,,,52.14999186,7.039408181
Fords of Isen,Fords,Rohirrim,"Fords of Isen; ""fords of iron""",,,Ethraid Engrin (singular Athrad Angren),,,,,,46.47243196,3.139062944
Crossings of Poros,Fords,,Crossings of Poros; Fords of Poros,,,,,,,,,42.32602489,9.935204493
North Undeep,Fords,,North Undeep,,,,,,,,,48.26358012,7.324208743
Old Ford,Fords,,Old Ford,,,,,,,,,51.96599986,7.184672133
Sarn Ford,Fords,Rangers of the North (pre-War of the Ring); Ringwraiths,"""Stony Ford""",,,Half-translation of Sarn Athrad,,,,,,49.2248998,-2.749592121
South Undeep,Fords,,South Undeep,,,,,,,,,47.67069774,8.203379822
Tharbad,Fords,Uninhabited,"""road-crossing""; ""the Stepping Stones""",,,Tharbad,,,,,,48.23531543,-0.302301771
Barad-dûr,Fortresses,"Sauron, Nazgûl, Orcs","""Dark Tower""",,,Barad-Dûr,,,Lugbúrz (Black Speech),,,44.97866917,12.0812207
Black Gate,Fortresses,Gondorians (originally); Orcs (during the War of the Ring),Black Gate,,,Morannon,,,,,,46.00687186,10.69554259
Carchost,Fortresses,Gondorians (originally); forces of Sauron (during the War of the Ring),"""fang fort""",,,Carchost,,,,,,46.00984071,10.72575427
Carn Dûm,Fortresses,"The Witch-king, Orcs, Men of Darkness, Wolves, Trolls",,,,,,,,,,54.22225699,0.322997524
Dol Guldur,Fortresses,"Sauron, forces of Sauron, Khamûl","""Hill of Sorcery""",,,Dol Guldur,,,,,,49.49465789,8.126846854
Dunharrow,Fortresses,Rohirrim,"""the heathen fane on the hillside""",Dunharrow,,,,Dúnharg/Dūnhaerg,,,,45.53412926,4.434649264
Durthang,Fortresses,Gondorians (originally); Orcs (during the War of the Ring),"""Dark oppression""",,,Durthang,,,,,,45.37728776,10.38017614
Fornost Erain,Fortresses,Dúnedain,"""Northern Fortress (of the) Kings""; Deadman's Dike (colloquial)",Norbury of the Kings,,Fornost Erain,,,,,,51.49296943,-2.324485639
Helm's Deep,Fortresses,Gondorians; Rohirrim,Helm's Deep,,,,,,,,,46.20103103,3.223472046
Hornburg,Fortresses,Gondorians; Rohirrim,horn fortress,,,,,"Hornburg; Súthburg (""southern fortress""; former name)",,,,46.20103103,3.223472046
Isengard,Fortresses,"Dúnedain, Dunlendings; Saruman, Orcs, Wicked men; Ents, Huorns","""Iron Fortress""; ""Iron-courd""",,,Angrenost,,Isengard,,,,47.09786902,3.054033341
Minas Morgul,Fortresses,Gondorians (originally); Orcs (during the War of the Ring),"Tower of Black Sorcery; Dead City; Tower of the Moon, Tower of the Rising Moon, Moon-tower",,,"Minas Morgul (""tower of black sorcery""); Minas Ithil (""tower of the moon"")",,,,,,44.37514715,10.43692801
Narchost,Fortresses,Gondorians (originally); forces of Sauron (during the War of the Ring),"""bitter-biting fort""",,,Narchost,,,,,,46.00810013,10.64914762
Tower of Cirith Ungol,Fortresses,Forces of Sauron,"""Spider's cleft""",,,Cirith Ungol,,,,,,44.44698055,10.91846987
Minas Tirith,Fortresses,Gondorians,"""Tower of the Guard""; The Guarded City; ""Tower of the Sun"" (formerly)",,,Minas Tirith; Minas Arnor (formerly),,"Mundburg (""Protecting Hill"")",Stone-houses (Woses of Drúadan Forest),,,44.12530764,9.436243953
Balin's Tomb,Graves_Tombs,,Balin's Tomb,,,,,,,,,49.86471279,4.789131793
Barrowfield,Graves_Tombs,,Barrowfield,,,,,,,,,45.66207253,4.347989028
Battle Pit,Graves_Tombs,,Battle Pit,,,,,,,,,50.51278166,-3.490640043
Death Down,Graves_Tombs,,Death Down,,,,,,,,,46.20578637,3.25162997
Haudh in Gwanûr,Graves_Tombs,,"""mound of the brothers""",,,Haudh in Gwanûr,,,,,,42.34019565,9.821679589
House of the Kings,Graves_Tombs,,House of the Kings,,,,,,,,,44.13089467,9.416727745
House of the Stewards,Graves_Tombs,,House of the Stewards,,,,,,,,,44.12995646,9.4195564
Mound of Riders,Graves_Tombs,,Mound of Riders,,,,,,,,,46.47243196,3.139062944
Mounds of Mundburg,Graves_Tombs,,Mounds of Mundburg,,,,,,,,,44.2136403,9.58985021
Tomb of Elendil,Graves_Tombs,,Tomb of Elendil; Mound of Elendil,,,,,,,,,45.11258567,6.946087309
Edhellond,Harbors,"Sindar, Nandor, Gondorians","""Elf Haven""",,,Edhellond,,,,,,43.30494009,4.702148489
Forlond,Harbors,Elves,"""Northhaven""",,,Forlond,,,,,,50.46572866,-9.940208492
Grey Havens,Harbors,Elves,Grey Havens,,,Mithlond,,,,,,50.00221589,-6.976467474
Grey Havens,Harbors,Elves,Grey Havens,,,Mithlond,,,,,,50.15867656,-7.365210323
Grindwall,Harbors,,Grindwall,,,,,,,,,50.19849025,-2.726660194
Harlond (Gondor),Harbors,Gondorians,"""Southhaven""",,,Harlond,,,,,,44.09119036,9.454951799
Harlond (Lindon),Harbors,Elves,"""Southhaven""",,,Harlond,,,,,,49.08437201,-8.56091821
Lond Daer,Harbors,Númenóreans,"""Great Haven""",,"Vinyalondë (""New Haven"")","Lond Daer Enedh (""Great Haven"")",,,,,,46.40026351,-2.655623296
Mithe Steps,Harbors,None,Mithe Steps,,,,,,,,,50.21606072,-2.849875061
Pelargir,Harbors,Gondorians,"""Garth of [the] Royal Ships""",,,Pelargir,,,,,,42.95134698,8.716957115